scores,steps,episode
-10.0,235,1
-10.0,371,2
-10.0,413,3
-10.0,465,4
-10.0,529,5
-10.0,557,6
-10.0,594,7
-10.0,623,8
-10.0,642,9
-10.0,660,10
-10.0,682,11
-10.0,705,12
-10.0,726,13
-10.0,765,14
-10.0,862,15
100.0,880,16
100.0,1104,17
-10.0,1119,18
-10.0,1236,19
-10.0,1327,20
-10.0,1344,21
-10.0,1389,22
-10.0,1406,23
-10.0,1424,24
100.0,1466,25
-10.0,1513,26
-10.0,1550,27
-10.0,1575,28
-10.0,1616,29
-10.0,1645,30
-10.0,1670,31
-10.0,1708,32
-10.0,1757,33
-10.0,1795,34
-10.0,1826,35
-10.0,1865,36
-10.0,1900,37
-10.0,1929,38
-10.0,1962,39
-10.0,1995,40
-10.0,2027,41
-10.0,2050,42
100.0,2058,43
-10.0,2102,44
-10.0,2136,45
-10.0,2182,46
-10.0,2483,47
100.0,2491,48
-10.0,2512,49
-10.0,2549,50
-10.0,2565,51
-10.0,2613,52
-10.0,2659,53
-10.0,2685,54
-10.0,2731,55
-10.0,3032,56
100.0,3067,57
100.0,3099,58
100.0,3120,59
-10.0,3421,60
-10.0,3722,61
-10.0,3947,62
100.0,4186,63
-10.0,4399,64
-10.0,4700,65
-10.0,5001,66
-10.0,5220,67
-10.0,5377,68
-10.0,5476,69
-10.0,5585,70
-10.0,5669,71
-10.0,5879,72
-10.0,5995,73
-10.0,6196,74
-10.0,6269,75
-10.0,6399,76
-10.0,6550,77
-10.0,6773,78
-10.0,7020,79
-10.0,7087,80
-10.0,7158,81
-10.0,7239,82
-10.0,7398,83
-10.0,7639,84
-10.0,7818,85
-10.0,8119,86
-10.0,8420,87
-10.0,8721,88
-10.0,8850,89
-10.0,8935,90
100.0,8961,91
-10.0,9034,92
-10.0,9163,93
100.0,9209,94
-10.0,9401,95
100.0,9544,96
100.0,9600,97
-10.0,9765,98
100.0,9852,99
100.0,9877,100
100.0,9898,101
100.0,9949,102
-10.0,10019,103
100.0,10057,104
-10.0,10079,105
-10.0,10162,106
-10.0,10198,107
100.0,10259,108
-10.0,10294,109
100.0,10325,110
100.0,10360,111
-10.0,10383,112
100.0,10412,113
-10.0,10476,114
100.0,10548,115
100.0,10603,116
-10.0,10690,117
-10.0,10719,118
-10.0,10742,119
-10.0,10761,120
-10.0,10782,121
100.0,10839,122
100.0,10851,123
-10.0,10897,124
-10.0,10915,125
100.0,10991,126
-10.0,11015,127
100.0,11041,128
-10.0,11061,129
-10.0,11104,130
-10.0,11125,131
100.0,11165,132
100.0,11174,133
100.0,11229,134
100.0,11296,135
100.0,11333,136
-10.0,11382,137
100.0,11441,138
-10.0,11487,139
-10.0,11600,140
100.0,11627,141
100.0,11649,142
100.0,11668,143
-10.0,11691,144
100.0,11724,145
100.0,11743,146
100.0,11778,147
-10.0,11799,148
100.0,11833,149
-10.0,11852,150
-10.0,11873,151
-10.0,11913,152
100.0,11926,153
100.0,11959,154
-10.0,11982,155
-10.0,12063,156
-10.0,12082,157
100.0,12117,158
-10.0,12142,159
-10.0,12175,160
100.0,12184,161
100.0,12241,162
100.0,12266,163
100.0,12285,164
-10.0,12304,165
100.0,12314,166
100.0,12348,167
100.0,12379,168
100.0,12404,169
100.0,12455,170
100.0,12498,171
100.0,12525,172
-10.0,12551,173
100.0,12562,174
100.0,12600,175
-10.0,12661,176
-10.0,12676,177
-10.0,12699,178
100.0,12774,179
100.0,12821,180
100.0,12852,181
100.0,12901,182
-10.0,12920,183
-10.0,12969,184
-10.0,13020,185
-10.0,13082,186
100.0,13112,187
100.0,13141,188
-10.0,13173,189
100.0,13255,190
-10.0,13290,191
-10.0,13309,192
100.0,13328,193
100.0,13366,194
-10.0,13405,195
100.0,13445,196
-10.0,13470,197
-10.0,13527,198
100.0,13577,199
100.0,13607,200
100.0,13630,201
100.0,13668,202
-10.0,13694,203
100.0,13733,204
100.0,13762,205
-10.0,13791,206
100.0,13812,207
100.0,13834,208
-10.0,13888,209
-10.0,13924,210
100.0,13956,211
100.0,13983,212
-10.0,14006,213
-10.0,14073,214
-10.0,14102,215
100.0,14130,216
100.0,14138,217
100.0,14193,218
-10.0,14224,219
100.0,14283,220
100.0,14312,221
-10.0,14345,222
-10.0,14381,223
-10.0,14401,224
-10.0,14454,225
100.0,14525,226
-10.0,14555,227
100.0,14587,228
100.0,14607,229
100.0,14637,230
100.0,14675,231
100.0,14683,232
-10.0,14723,233
100.0,14733,234
-10.0,14836,235
100.0,14852,236
100.0,14887,237
100.0,14923,238
100.0,14956,239
100.0,14989,240
100.0,15044,241
-10.0,15091,242
-10.0,15110,243
-10.0,15149,244
-10.0,15176,245
-10.0,15225,246
100.0,15244,247
-10.0,15263,248
-10.0,15281,249
100.0,15313,250
-10.0,15346,251
100.0,15421,252
100.0,15476,253
-10.0,15507,254
100.0,15518,255
100.0,15525,256
100.0,15556,257
100.0,15589,258
100.0,15628,259
100.0,15703,260
100.0,15724,261
100.0,15757,262
100.0,15788,263
-10.0,15815,264
-10.0,15860,265
100.0,15923,266
-10.0,15957,267
100.0,15985,268
100.0,16042,269
100.0,16061,270
100.0,16136,271
100.0,16175,272
100.0,16206,273
100.0,16267,274
-10.0,16300,275
100.0,16317,276
100.0,16338,277
100.0,16392,278
100.0,16430,279
100.0,16463,280
100.0,16502,281
100.0,16521,282
-10.0,16571,283
-10.0,16609,284
100.0,16650,285
100.0,16680,286
100.0,16709,287
100.0,16717,288
100.0,16734,289
100.0,16777,290
-10.0,16834,291
-10.0,16875,292
-10.0,16909,293
100.0,16936,294
100.0,16988,295
100.0,17021,296
100.0,17050,297
100.0,17095,298
100.0,17102,299
100.0,17135,300
100.0,17142,301
100.0,17217,302
-10.0,17268,303
100.0,17316,304
100.0,17376,305
100.0,17383,306
100.0,17420,307
100.0,17427,308
100.0,17434,309
100.0,17483,310
-10.0,17518,311
-10.0,17537,312
100.0,17554,313
100.0,17587,314
100.0,17610,315
100.0,17637,316
-10.0,17655,317
100.0,17689,318
-10.0,17726,319
100.0,17755,320
-10.0,17796,321
100.0,17821,322
100.0,17836,323
-10.0,17875,324
100.0,17945,325
100.0,17980,326
100.0,17988,327
100.0,17998,328
100.0,18026,329
-10.0,18063,330
100.0,18086,331
100.0,18117,332
100.0,18150,333
-10.0,18231,334
-10.0,18271,335
-10.0,18293,336
100.0,18323,337
-10.0,18377,338
100.0,18400,339
-10.0,18451,340
100.0,18480,341
100.0,18491,342
100.0,18510,343
100.0,18527,344
100.0,18566,345
-10.0,18619,346
100.0,18648,347
100.0,18675,348
100.0,18736,349
100.0,18799,350
100.0,18832,351
100.0,18849,352
100.0,18884,353
100.0,18915,354
100.0,18948,355
100.0,18985,356
100.0,19020,357
-10.0,19057,358
100.0,19092,359
-10.0,19133,360
100.0,19204,361
100.0,19241,362
100.0,19266,363
100.0,19305,364
100.0,19366,365
100.0,19387,366
-10.0,19440,367
100.0,19447,368
100.0,19478,369
100.0,19499,370
100.0,19535,371
100.0,19585,372
100.0,19638,373
-10.0,19687,374
100.0,19696,375
100.0,19751,376
100.0,19774,377
100.0,19793,378
100.0,19811,379
100.0,19841,380
100.0,19860,381
-10.0,19905,382
100.0,19929,383
-10.0,19974,384
100.0,20030,385
100.0,20093,386
100.0,20122,387
100.0,20157,388
-10.0,20201,389
100.0,20225,390
-10.0,20278,391
100.0,20311,392
100.0,20338,393
100.0,20385,394
100.0,20410,395
100.0,20475,396
100.0,20508,397
-10.0,20591,398
100.0,20656,399
100.0,20720,400
100.0,20762,401
100.0,20779,402
100.0,20794,403
100.0,20825,404
-10.0,20862,405
100.0,20902,406
100.0,20956,407
100.0,21009,408
100.0,21032,409
-10.0,21067,410
100.0,21092,411
100.0,21127,412
100.0,21160,413
-10.0,21197,414
100.0,21214,415
100.0,21265,416
100.0,21324,417
100.0,21371,418
100.0,21392,419
100.0,21413,420
100.0,21452,421
100.0,21485,422
100.0,21536,423
100.0,21572,424
100.0,21582,425
100.0,21621,426
100.0,21629,427
100.0,21662,428
100.0,21694,429
100.0,21717,430
100.0,21770,431
100.0,21777,432
100.0,21792,433
100.0,21859,434
-10.0,21898,435
-10.0,21933,436
-10.0,21992,437
-10.0,22117,438
100.0,22154,439
100.0,22173,440
-10.0,22194,441
100.0,22235,442
-10.0,22276,443
100.0,22285,444
100.0,22362,445
100.0,22395,446
100.0,22426,447
100.0,22449,448
100.0,22470,449
-10.0,22531,450
100.0,22562,451
100.0,22665,452
100.0,22688,453
100.0,22721,454
-10.0,22768,455
100.0,22779,456
-10.0,22808,457
-10.0,22851,458
-10.0,22870,459
100.0,22902,460
100.0,22926,461
100.0,22969,462
100.0,23032,463
100.0,23067,464
100.0,23106,465
100.0,23137,466
100.0,23156,467
100.0,23193,468
100.0,23216,469
100.0,23239,470
100.0,23256,471
100.0,23287,472
-10.0,23351,473
100.0,23407,474
100.0,23468,475
100.0,23502,476
100.0,23522,477
100.0,23539,478
100.0,23568,479
100.0,23607,480
100.0,23627,481
-10.0,23652,482
100.0,23718,483
100.0,23751,484
100.0,23804,485
-10.0,23857,486
-10.0,23896,487
100.0,23935,488
-10.0,23958,489
100.0,24051,490
100.0,24094,491
100.0,24131,492
100.0,24170,493
100.0,24217,494
100.0,24250,495
-10.0,24285,496
100.0,24311,497
100.0,24339,498
100.0,24346,499
100.0,24398,500
100.0,24452,501
100.0,24509,502
100.0,24530,503
-10.0,24567,504
100.0,24589,505
100.0,24621,506
100.0,24654,507
100.0,24675,508
100.0,24738,509
100.0,24757,510
100.0,24829,511
100.0,24875,512
100.0,24910,513
100.0,24919,514
-10.0,24956,515
100.0,24975,516
100.0,25014,517
100.0,25057,518
100.0,25086,519
100.0,25105,520
100.0,25146,521
100.0,25153,522
100.0,25232,523
100.0,25283,524
100.0,25332,525
100.0,25355,526
-10.0,25374,527
-10.0,25443,528
100.0,25506,529
100.0,25539,530
100.0,25602,531
-10.0,25640,532
100.0,25674,533
100.0,25695,534
100.0,25722,535
100.0,25729,536
-10.0,25754,537
100.0,25807,538
100.0,25838,539
100.0,25873,540
-10.0,25926,541
100.0,25965,542
-10.0,26002,543
100.0,26036,544
100.0,26066,545
100.0,26113,546
100.0,26158,547
100.0,26217,548
100.0,26250,549
100.0,26268,550
100.0,26302,551
100.0,26313,552
-10.0,26341,553
100.0,26348,554
100.0,26374,555
-10.0,26410,556
100.0,26450,557
100.0,26477,558
100.0,26509,559
100.0,26561,560
100.0,26600,561
100.0,26636,562
100.0,26670,563
100.0,26767,564
100.0,26818,565
100.0,26877,566
100.0,26940,567
100.0,26971,568
100.0,26992,569
100.0,27023,570
100.0,27064,571
100.0,27095,572
-10.0,27140,573
100.0,27188,574
100.0,27218,575
100.0,27239,576
-10.0,27273,577
100.0,27323,578
100.0,27348,579
100.0,27385,580
100.0,27416,581
100.0,27425,582
-10.0,27448,583
100.0,27481,584
100.0,27506,585
100.0,27567,586
100.0,27616,587
100.0,27635,588
100.0,27656,589
-10.0,27698,590
100.0,27760,591
-10.0,27803,592
100.0,27834,593
100.0,27849,594
100.0,27896,595
100.0,27923,596
100.0,27935,597
100.0,27955,598
100.0,27984,599
100.0,28004,600
100.0,28034,601
100.0,28069,602
100.0,28128,603
100.0,28143,604
100.0,28176,605
100.0,28207,606
100.0,28233,607
100.0,28297,608
100.0,28330,609
100.0,28391,610
100.0,28432,611
100.0,28455,612
100.0,28484,613
100.0,28505,614
100.0,28536,615
-10.0,28587,616
-10.0,28607,617
100.0,28645,618
100.0,28692,619
100.0,28731,620
100.0,28752,621
-10.0,28770,622
100.0,28790,623
-10.0,28867,624
100.0,28897,625
100.0,28981,626
-10.0,29086,627
100.0,29163,628
100.0,29186,629
-10.0,29261,630
100.0,29293,631
100.0,29348,632
100.0,29418,633
-10.0,29463,634
100.0,29546,635
100.0,29576,636
100.0,29678,637
100.0,29737,638
-10.0,29754,639
100.0,29819,640
100.0,29878,641
100.0,29933,642
100.0,29976,643
100.0,30007,644
100.0,30059,645
-10.0,30141,646
-10.0,30214,647
100.0,30243,648
100.0,30313,649
100.0,30351,650
100.0,30390,651
100.0,30397,652
-10.0,30465,653
100.0,30541,654
100.0,30578,655
-10.0,30651,656
100.0,30698,657
100.0,30772,658
-10.0,30843,659
100.0,30865,660
100.0,30914,661
-10.0,30973,662
100.0,31008,663
-10.0,31053,664
100.0,31062,665
100.0,31077,666
100.0,31128,667
100.0,31196,668
100.0,31212,669
100.0,31263,670
100.0,31310,671
100.0,31323,672
100.0,31374,673
-10.0,31421,674
100.0,31504,675
100.0,31555,676
100.0,31572,677
100.0,31651,678
-10.0,31700,679
100.0,31733,680
100.0,31740,681
100.0,31813,682
100.0,31882,683
100.0,31905,684
100.0,32040,685
100.0,32073,686
100.0,32100,687
-10.0,32203,688
-10.0,32302,689
100.0,32326,690
100.0,32333,691
100.0,32371,692
100.0,32444,693
100.0,32513,694
100.0,32540,695
100.0,32591,696
100.0,32630,697
100.0,32637,698
100.0,32674,699
100.0,32769,700
100.0,32815,701
100.0,32839,702
100.0,32846,703
-10.0,32908,704
100.0,32976,705
100.0,33009,706
100.0,33022,707
100.0,33051,708
100.0,33094,709
100.0,33143,710
100.0,33166,711
-10.0,33204,712
100.0,33228,713
-10.0,33304,714
100.0,33402,715
100.0,33435,716
100.0,33466,717
100.0,33480,718
100.0,33522,719
100.0,33605,720
100.0,33656,721
100.0,33709,722
100.0,33768,723
-10.0,33818,724
100.0,33852,725
100.0,33884,726
100.0,33948,727
100.0,33975,728
100.0,33995,729
100.0,34003,730
100.0,34020,731
100.0,34059,732
100.0,34080,733
100.0,34135,734
100.0,34154,735
100.0,34219,736
100.0,34250,737
100.0,34282,738
100.0,34325,739
100.0,34377,740
-10.0,34410,741
100.0,34453,742
100.0,34490,743
100.0,34514,744
-10.0,34560,745
100.0,34623,746
100.0,34671,747
100.0,34722,748
100.0,34750,749
100.0,34780,750
100.0,34815,751
100.0,34827,752
100.0,34908,753
100.0,34953,754
100.0,34986,755
100.0,35035,756
100.0,35068,757
100.0,35117,758
100.0,35168,759
100.0,35207,760
100.0,35256,761
100.0,35295,762
100.0,35316,763
-10.0,35349,764
100.0,35404,765
100.0,35439,766
-10.0,35530,767
100.0,35538,768
100.0,35582,769
-10.0,35621,770
100.0,35658,771
100.0,35719,772
-10.0,35742,773
-10.0,35783,774
100.0,35824,775
100.0,35896,776
-10.0,35928,777
100.0,35935,778
100.0,35982,779
100.0,36037,780
-10.0,36070,781
100.0,36109,782
100.0,36166,783
-10.0,36217,784
100.0,36276,785
100.0,36285,786
100.0,36310,787
100.0,36326,788
100.0,36354,789
100.0,36377,790
100.0,36415,791
100.0,36445,792
100.0,36480,793
100.0,36513,794
100.0,36548,795
-10.0,36595,796
100.0,36666,797
100.0,36691,798
100.0,36738,799
-10.0,36785,800
100.0,36810,801
100.0,36849,802
100.0,36904,803
100.0,36953,804
-10.0,36994,805
100.0,37021,806
100.0,37087,807
100.0,37141,808
100.0,37176,809
100.0,37213,810
100.0,37221,811
100.0,37274,812
100.0,37313,813
-10.0,37371,814
100.0,37376,815
100.0,37413,816
100.0,37464,817
-10.0,37483,818
100.0,37522,819
100.0,37528,820
100.0,37568,821
100.0,37617,822
100.0,37639,823
100.0,37673,824
-10.0,37732,825
100.0,37769,826
100.0,37806,827
100.0,37831,828
-10.0,37864,829
100.0,37913,830
100.0,37922,831
100.0,37961,832
100.0,38002,833
100.0,38039,834
100.0,38080,835
100.0,38155,836
100.0,38187,837
100.0,38231,838
100.0,38242,839
100.0,38265,840
100.0,38296,841
-10.0,38313,842
100.0,38344,843
100.0,38351,844
100.0,38384,845
-10.0,38441,846
-10.0,38486,847
100.0,38505,848
100.0,38566,849
-10.0,38607,850
100.0,38623,851
100.0,38656,852
100.0,38714,853
-10.0,38792,854
-10.0,38812,855
100.0,38843,856
100.0,38880,857
100.0,38889,858
100.0,38920,859
100.0,38966,860
100.0,39000,861
100.0,39053,862
100.0,39092,863
100.0,39141,864
100.0,39164,865
100.0,39213,866
100.0,39252,867
100.0,39269,868
-10.0,39306,869
100.0,39359,870
-10.0,39407,871
100.0,39509,872
-10.0,39550,873
100.0,39579,874
100.0,39615,875
100.0,39665,876
100.0,39726,877
100.0,39763,878
100.0,39807,879
100.0,39823,880
100.0,39872,881
-10.0,39895,882
100.0,39938,883
100.0,40015,884
100.0,40044,885
-10.0,40091,886
-10.0,40128,887
-10.0,40179,888
-10.0,40196,889
100.0,40257,890
100.0,40287,891
100.0,40308,892
100.0,40330,893
100.0,40362,894
100.0,40386,895
100.0,40457,896
100.0,40532,897
100.0,40553,898
-10.0,40590,899
100.0,40621,900
100.0,40662,901
100.0,40709,902
100.0,40762,903
-10.0,40811,904
-10.0,40838,905
100.0,40892,906
100.0,40942,907
100.0,40982,908
100.0,41038,909
100.0,41085,910
100.0,41116,911
100.0,41163,912
100.0,41253,913
-10.0,41283,914
100.0,41319,915
-10.0,41356,916
100.0,41411,917
100.0,41442,918
100.0,41483,919
100.0,41522,920
-10.0,41549,921
100.0,41588,922
100.0,41603,923
100.0,41668,924
100.0,41715,925
-10.0,41764,926
100.0,41771,927
100.0,41817,928
100.0,41863,929
100.0,41904,930
100.0,41913,931
100.0,41953,932
-10.0,41974,933
100.0,42042,934
100.0,42049,935
100.0,42113,936
100.0,42137,937
100.0,42159,938
-10.0,42191,939
100.0,42198,940
100.0,42228,941
100.0,42262,942
100.0,42293,943
-10.0,42361,944
100.0,42399,945
100.0,42430,946
100.0,42464,947
100.0,42592,948
-10.0,42655,949
100.0,42670,950
-10.0,42755,951
100.0,42826,952
-10.0,42888,953
100.0,42954,954
100.0,42975,955
100.0,43054,956
-10.0,43121,957
-10.0,43150,958
100.0,43198,959
-10.0,43274,960
100.0,43313,961
-10.0,43386,962
100.0,43423,963
100.0,43470,964
-10.0,43581,965
100.0,43657,966
100.0,43707,967
100.0,43768,968
100.0,43841,969
100.0,43915,970
100.0,43987,971
-10.0,44081,972
-10.0,44123,973
100.0,44192,974
100.0,44237,975
100.0,44312,976
100.0,44397,977
100.0,44450,978
100.0,44471,979
-10.0,44488,980
100.0,44565,981
100.0,44600,982
100.0,44649,983
100.0,44694,984
100.0,44703,985
100.0,44770,986
100.0,44837,987
100.0,44884,988
100.0,44941,989
100.0,44982,990
100.0,45053,991
100.0,45102,992
100.0,45129,993
-10.0,45184,994
100.0,45211,995
100.0,45220,996
100.0,45269,997
-10.0,45356,998
100.0,45431,999
-10.0,45498,1000
100.0,45585,1001
100.0,45624,1002
100.0,45659,1003
100.0,45696,1004
100.0,45750,1005
100.0,45796,1006
100.0,45825,1007
100.0,45862,1008
-10.0,45941,1009
100.0,45964,1010
100.0,46033,1011
100.0,46076,1012
100.0,46127,1013
100.0,46174,1014
100.0,46221,1015
100.0,46354,1016
100.0,46417,1017
100.0,46450,1018
100.0,46485,1019
-10.0,46522,1020
100.0,46583,1021
-10.0,46640,1022
100.0,46646,1023
-10.0,46708,1024
100.0,46735,1025
100.0,46741,1026
100.0,46811,1027
100.0,46856,1028
-10.0,46934,1029
100.0,47024,1030
100.0,47067,1031
100.0,47094,1032
100.0,47165,1033
100.0,47204,1034
100.0,47247,1035
100.0,47318,1036
-10.0,47395,1037
100.0,47552,1038
100.0,47582,1039
100.0,47600,1040
100.0,47625,1041
100.0,47634,1042
100.0,47709,1043
-10.0,47765,1044
100.0,47803,1045
100.0,47876,1046
100.0,48027,1047
100.0,48080,1048
100.0,48097,1049
-10.0,48122,1050
100.0,48151,1051
100.0,48216,1052
100.0,48285,1053
100.0,48294,1054
100.0,48337,1055
100.0,48388,1056
-10.0,48453,1057
-10.0,48522,1058
100.0,48595,1059
100.0,48642,1060
-10.0,48665,1061
100.0,48710,1062
-10.0,48761,1063
100.0,48810,1064
100.0,48881,1065
100.0,48936,1066
100.0,48987,1067
100.0,49080,1068
100.0,49125,1069
100.0,49154,1070
100.0,49253,1071
100.0,49290,1072
100.0,49335,1073
100.0,49342,1074
-10.0,49412,1075
100.0,49458,1076
100.0,49539,1077
100.0,49574,1078
100.0,49647,1079
100.0,49690,1080
-10.0,49755,1081
100.0,49830,1082
100.0,49895,1083
100.0,49906,1084
100.0,49915,1085
100.0,49964,1086
100.0,50027,1087
100.0,50058,1088
100.0,50131,1089
100.0,50176,1090
-10.0,50243,1091
100.0,50262,1092
100.0,50301,1093
-10.0,50372,1094
100.0,50407,1095
100.0,50484,1096
100.0,50511,1097
100.0,50576,1098
100.0,50625,1099
100.0,50670,1100
100.0,50718,1101
100.0,50788,1102
100.0,50853,1103
100.0,50918,1104
100.0,50993,1105
-10.0,51086,1106
100.0,51105,1107
100.0,51144,1108
100.0,51285,1109
100.0,51306,1110
100.0,51347,1111
100.0,51420,1112
100.0,51482,1113
100.0,51560,1114
100.0,51605,1115
100.0,51632,1116
100.0,51705,1117
100.0,51746,1118
100.0,51781,1119
100.0,51824,1120
100.0,51877,1121
100.0,51920,1122
100.0,51943,1123
100.0,52002,1124
100.0,52023,1125
100.0,52085,1126
100.0,52151,1127
100.0,52218,1128
100.0,52259,1129
100.0,52310,1130
100.0,52447,1131
100.0,52496,1132
100.0,52503,1133
100.0,52543,1134
100.0,52585,1135
-10.0,52654,1136
100.0,52693,1137
100.0,52716,1138
100.0,52785,1139
100.0,52814,1140
100.0,52873,1141
100.0,52940,1142
100.0,52969,1143
100.0,53038,1144
100.0,53085,1145
100.0,53129,1146
-10.0,53159,1147
100.0,53208,1148
-10.0,53309,1149
100.0,53352,1150
100.0,53399,1151
100.0,53444,1152
100.0,53494,1153
-10.0,53544,1154
-10.0,53627,1155
100.0,53704,1156
100.0,53751,1157
100.0,53818,1158
100.0,53848,1159
100.0,53902,1160
100.0,54031,1161
100.0,54052,1162
100.0,54113,1163
100.0,54186,1164
100.0,54193,1165
100.0,54230,1166
100.0,54269,1167
-10.0,54426,1168
100.0,54495,1169
100.0,54513,1170
100.0,54543,1171
100.0,54558,1172
100.0,54629,1173
100.0,54700,1174
100.0,54733,1175
100.0,54801,1176
100.0,54843,1177
100.0,54885,1178
100.0,54957,1179
100.0,55008,1180
100.0,55055,1181
100.0,55080,1182
100.0,55151,1183
100.0,55196,1184
100.0,55237,1185
100.0,55306,1186
100.0,55347,1187
100.0,55408,1188
100.0,55463,1189
100.0,55490,1190
100.0,55509,1191
100.0,55578,1192
100.0,55611,1193
100.0,55658,1194
100.0,55673,1195
100.0,55692,1196
100.0,55707,1197
100.0,55756,1198
100.0,55785,1199
100.0,55838,1200
100.0,55875,1201
100.0,55940,1202
-10.0,55977,1203
100.0,55984,1204
100.0,56024,1205
100.0,56061,1206
-10.0,56079,1207
100.0,56138,1208
-10.0,56161,1209
100.0,56200,1210
100.0,56251,1211
100.0,56288,1212
100.0,56473,1213
100.0,56482,1214
100.0,56537,1215
100.0,56612,1216
100.0,56641,1217
-10.0,56694,1218
100.0,56765,1219
100.0,56906,1220
-10.0,56957,1221
100.0,57019,1222
100.0,57053,1223
100.0,57100,1224
100.0,57127,1225
100.0,57362,1226
100.0,57405,1227
100.0,57628,1228
100.0,57706,1229
-10.0,57831,1230
-10.0,57857,1231
100.0,57952,1232
100.0,57995,1233
100.0,58050,1234
100.0,58105,1235
100.0,58200,1236
100.0,58257,1237
100.0,58308,1238
100.0,58325,1239
100.0,58386,1240
100.0,58414,1241
100.0,58451,1242
100.0,58483,1243
100.0,58518,1244
100.0,58549,1245
100.0,58616,1246
100.0,58633,1247
100.0,58672,1248
100.0,58703,1249
100.0,58732,1250
100.0,58751,1251
100.0,58792,1252
100.0,58817,1253
100.0,58822,1254
100.0,58865,1255
-10.0,58898,1256
100.0,59073,1257
100.0,59112,1258
100.0,59137,1259
100.0,59192,1260
-10.0,59207,1261
-10.0,59286,1262
100.0,59359,1263
100.0,59408,1264
-10.0,59477,1265
-10.0,59550,1266
100.0,59579,1267
100.0,59638,1268
-10.0,59673,1269
100.0,59736,1270
100.0,59817,1271
-10.0,59976,1272
-10.0,60041,1273
100.0,60094,1274
100.0,60101,1275
100.0,60172,1276
100.0,60217,1277
100.0,60250,1278
100.0,60283,1279
100.0,60368,1280
100.0,60437,1281
100.0,60454,1282
100.0,60485,1283
100.0,60554,1284
100.0,60623,1285
100.0,60678,1286
100.0,60733,1287
100.0,60740,1288
100.0,60780,1289
100.0,60855,1290
100.0,60877,1291
100.0,60976,1292
100.0,61015,1293
100.0,61090,1294
100.0,61111,1295
100.0,61120,1296
-10.0,61217,1297
100.0,61245,1298
100.0,61303,1299
100.0,61332,1300
100.0,61341,1301
-10.0,61367,1302
100.0,61455,1303
100.0,61484,1304
100.0,61544,1305
100.0,61552,1306
100.0,61627,1307
100.0,61698,1308
100.0,61949,1309
100.0,61955,1310
100.0,61999,1311
100.0,62086,1312
-10.0,62223,1313
100.0,62274,1314
100.0,62297,1315
100.0,62360,1316
100.0,62401,1317
100.0,62436,1318
-10.0,62507,1319
100.0,62562,1320
100.0,62627,1321
100.0,62672,1322
100.0,62729,1323
100.0,62776,1324
100.0,62865,1325
100.0,62954,1326
100.0,62973,1327
100.0,62996,1328
100.0,63063,1329
100.0,63102,1330
100.0,63137,1331
100.0,63173,1332
100.0,63203,1333
100.0,63267,1334
-10.0,63344,1335
100.0,63402,1336
100.0,63447,1337
-10.0,63630,1338
100.0,63636,1339
-10.0,63716,1340
100.0,63777,1341
100.0,63832,1342
100.0,63869,1343
100.0,63914,1344
100.0,63946,1345
100.0,64066,1346
-10.0,64367,1347
100.0,64436,1348
-10.0,64511,1349
100.0,64550,1350
100.0,64561,1351
100.0,64599,1352
100.0,64633,1353
100.0,64725,1354
100.0,64797,1355
100.0,64826,1356
-10.0,64881,1357
100.0,64944,1358
