scores,steps,episode
100.0,65019,1359
100.0,65048,1360
100.0,65083,1361
100.0,65156,1362
100.0,65318,1363
-10.0,65352,1364
100.0,65395,1365
-10.0,65424,1366
100.0,65483,1367
100.0,65530,1368
100.0,65547,1369
100.0,65626,1370
100.0,65690,1371
-10.0,65812,1372
100.0,65879,1373
-10.0,65941,1374
100.0,66014,1375
100.0,66054,1376
100.0,66081,1377
100.0,66128,1378
100.0,66161,1379
100.0,66204,1380
100.0,66263,1381
100.0,66328,1382
-10.0,66431,1383
100.0,66476,1384
100.0,66505,1385
-10.0,66576,1386
100.0,66619,1387
-10.0,66690,1388
100.0,66725,1389
100.0,66739,1390
100.0,66805,1391
100.0,66824,1392
-10.0,66897,1393
100.0,66942,1394
-10.0,67029,1395
-10.0,67134,1396
-10.0,67192,1397
100.0,67246,1398
100.0,67298,1399
-10.0,67377,1400
100.0,67445,1401
100.0,67468,1402
100.0,67639,1403
100.0,67648,1404
100.0,67699,1405
100.0,67725,1406
100.0,67769,1407
100.0,67775,1408
100.0,67827,1409
100.0,67890,1410
100.0,67963,1411
100.0,68027,1412
-10.0,68102,1413
100.0,68220,1414
100.0,68253,1415
100.0,68338,1416
100.0,68403,1417
100.0,68482,1418
100.0,68509,1419
-10.0,68532,1420
100.0,68609,1421
100.0,68680,1422
100.0,68712,1423
100.0,68778,1424
100.0,68805,1425
100.0,68862,1426
100.0,68935,1427
100.0,68958,1428
-10.0,69111,1429
100.0,69158,1430
100.0,69203,1431
100.0,69275,1432
100.0,69299,1433
100.0,69306,1434
100.0,69333,1435
100.0,69396,1436
100.0,69459,1437
100.0,69467,1438
100.0,69507,1439
100.0,69574,1440
100.0,69641,1441
100.0,69746,1442
100.0,69785,1443
100.0,69832,1444
100.0,69859,1445
-10.0,69972,1446
100.0,69991,1447
100.0,70078,1448
100.0,70153,1449
100.0,70224,1450
100.0,70306,1451
100.0,70362,1452
100.0,70433,1453
100.0,70532,1454
100.0,70563,1455
-10.0,70586,1456
100.0,70615,1457
100.0,70692,1458
100.0,70741,1459
100.0,70780,1460
100.0,70817,1461
100.0,70834,1462
100.0,70901,1463
100.0,70972,1464
100.0,71015,1465
100.0,71118,1466
100.0,71143,1467
100.0,71187,1468
100.0,71213,1469
-10.0,71242,1470
100.0,71319,1471
100.0,71402,1472
100.0,71435,1473
100.0,71504,1474
100.0,71569,1475
-10.0,71618,1476
100.0,71643,1477
100.0,71650,1478
100.0,71657,1479
100.0,71688,1480
100.0,71745,1481
100.0,71776,1482
100.0,71849,1483
100.0,71896,1484
100.0,71977,1485
100.0,72052,1486
100.0,72081,1487
100.0,72134,1488
-10.0,72169,1489
100.0,72238,1490
100.0,72267,1491
100.0,72340,1492
100.0,72370,1493
100.0,72406,1494
100.0,72433,1495
100.0,72508,1496
100.0,72529,1497
100.0,72586,1498
-10.0,72602,1499
100.0,72638,1500
100.0,72659,1501
100.0,72749,1502
100.0,72785,1503
100.0,72846,1504
100.0,72871,1505
100.0,72934,1506
100.0,72957,1507
100.0,72993,1508
100.0,73061,1509
-10.0,73094,1510
100.0,73145,1511
-10.0,73205,1512
-10.0,73291,1513
100.0,73364,1514
-10.0,73408,1515
100.0,73438,1516
100.0,73465,1517
100.0,73499,1518
100.0,73507,1519
100.0,73552,1520
100.0,73655,1521
100.0,73662,1522
100.0,73669,1523
100.0,73684,1524
-10.0,73775,1525
100.0,73808,1526
100.0,73879,1527
-10.0,73896,1528
-10.0,73971,1529
100.0,74130,1530
100.0,74189,1531
100.0,74222,1532
100.0,74275,1533
100.0,74348,1534
100.0,74415,1535
100.0,74488,1536
100.0,74559,1537
100.0,74576,1538
100.0,74631,1539
100.0,74698,1540
100.0,74717,1541
100.0,74824,1542
100.0,74849,1543
100.0,74917,1544
100.0,74939,1545
100.0,75012,1546
100.0,75083,1547
100.0,75112,1548
100.0,75187,1549
100.0,75238,1550
100.0,75295,1551
100.0,75324,1552
100.0,75353,1553
100.0,75402,1554
100.0,75463,1555
100.0,75496,1556
100.0,75561,1557
100.0,75588,1558
100.0,75661,1559
100.0,75716,1560
100.0,75743,1561
100.0,75762,1562
100.0,75813,1563
-10.0,75890,1564
100.0,75931,1565
100.0,75960,1566
100.0,76032,1567
100.0,76146,1568
100.0,76203,1569
100.0,76222,1570
-10.0,76283,1571
100.0,76322,1572
100.0,76387,1573
100.0,76451,1574
100.0,76483,1575
100.0,76561,1576
100.0,76611,1577
100.0,76669,1578
100.0,76687,1579
100.0,76746,1580
100.0,76765,1581
100.0,76833,1582
100.0,76903,1583
100.0,76928,1584
100.0,77003,1585
100.0,77077,1586
100.0,77083,1587
-10.0,77189,1588
100.0,77261,1589
100.0,77295,1590
100.0,77367,1591
100.0,77406,1592
100.0,77449,1593
100.0,77456,1594
100.0,77485,1595
100.0,77516,1596
100.0,77587,1597
100.0,77630,1598
100.0,77647,1599
100.0,77724,1600
100.0,77765,1601
100.0,77780,1602
100.0,77787,1603
100.0,77898,1604
-10.0,77950,1605
100.0,77966,1606
100.0,78009,1607
100.0,78029,1608
100.0,78055,1609
100.0,78104,1610
100.0,78137,1611
100.0,78194,1612
100.0,78215,1613
100.0,78222,1614
100.0,78281,1615
-10.0,78419,1616
100.0,78439,1617
100.0,78472,1618
100.0,78544,1619
100.0,78570,1620
100.0,78625,1621
100.0,78692,1622
100.0,78711,1623
-10.0,78754,1624
100.0,78841,1625
100.0,78878,1626
-10.0,78901,1627
-10.0,78998,1628
100.0,79017,1629
100.0,79062,1630
100.0,79169,1631
-10.0,79231,1632
100.0,79285,1633
100.0,79307,1634
100.0,79343,1635
100.0,79384,1636
-10.0,79403,1637
-10.0,79503,1638
100.0,79609,1639
100.0,79660,1640
100.0,79695,1641
100.0,79752,1642
100.0,79787,1643
100.0,79808,1644
-10.0,79864,1645
100.0,79930,1646
100.0,79989,1647
100.0,80014,1648
100.0,80083,1649
100.0,80147,1650
100.0,80173,1651
100.0,80180,1652
100.0,80199,1653
100.0,80218,1654
100.0,80225,1655
100.0,80268,1656
100.0,80332,1657
100.0,80392,1658
100.0,80417,1659
100.0,80434,1660
100.0,80453,1661
-10.0,80700,1662
100.0,80737,1663
100.0,80746,1664
100.0,80767,1665
100.0,80796,1666
100.0,80855,1667
100.0,80880,1668
-10.0,80898,1669
100.0,80930,1670
100.0,80953,1671
100.0,81149,1672
100.0,81205,1673
100.0,81222,1674
100.0,81289,1675
-10.0,81376,1676
100.0,81403,1677
100.0,81492,1678
100.0,81565,1679
100.0,81606,1680
100.0,81673,1681
100.0,81731,1682
100.0,81763,1683
100.0,81802,1684
100.0,81837,1685
100.0,81900,1686
100.0,81935,1687
-10.0,82010,1688
100.0,82041,1689
100.0,82070,1690
100.0,82137,1691
100.0,82184,1692
100.0,82209,1693
100.0,82253,1694
-10.0,82273,1695
100.0,82310,1696
100.0,82327,1697
100.0,82368,1698
100.0,82431,1699
100.0,82472,1700
-10.0,82521,1701
100.0,82548,1702
-10.0,82688,1703
-10.0,82824,1704
100.0,82899,1705
100.0,82962,1706
100.0,83023,1707
100.0,83062,1708
100.0,83079,1709
100.0,83252,1710
-10.0,83307,1711
100.0,83340,1712
-10.0,83524,1713
100.0,83560,1714
100.0,83631,1715
100.0,83654,1716
100.0,83713,1717
100.0,83741,1718
100.0,83777,1719
100.0,83808,1720
100.0,83863,1721
100.0,83926,1722
100.0,83983,1723
100.0,84030,1724
100.0,84059,1725
-10.0,84090,1726
100.0,84152,1727
100.0,84228,1728
100.0,84241,1729
-10.0,84259,1730
100.0,84285,1731
100.0,84310,1732
100.0,84319,1733
100.0,84344,1734
100.0,84377,1735
-10.0,84446,1736
-10.0,84483,1737
100.0,84538,1738
100.0,84606,1739
-10.0,84670,1740
100.0,84739,1741
100.0,84784,1742
100.0,84815,1743
100.0,84866,1744
100.0,84978,1745
100.0,85016,1746
100.0,85077,1747
100.0,85128,1748
100.0,85193,1749
100.0,85216,1750
100.0,85265,1751
-10.0,85314,1752
100.0,85321,1753
100.0,85342,1754
100.0,85349,1755
100.0,85408,1756
100.0,85461,1757
100.0,85506,1758
-10.0,85615,1759
100.0,85628,1760
100.0,85707,1761
-10.0,85778,1762
100.0,85835,1763
100.0,85862,1764
100.0,85929,1765
100.0,85972,1766
-10.0,86031,1767
100.0,86068,1768
100.0,86099,1769
100.0,86116,1770
100.0,86145,1771
100.0,86173,1772
100.0,86207,1773
100.0,86240,1774
100.0,86288,1775
100.0,86298,1776
-10.0,86357,1777
100.0,86406,1778
100.0,86491,1779
100.0,86560,1780
100.0,86589,1781
100.0,86684,1782
100.0,86726,1783
100.0,86808,1784
100.0,86887,1785
100.0,86946,1786
100.0,86987,1787
100.0,87003,1788
100.0,87023,1789
100.0,87092,1790
100.0,87155,1791
100.0,87208,1792
-10.0,87273,1793
100.0,87302,1794
100.0,87329,1795
100.0,87392,1796
100.0,87401,1797
-10.0,87466,1798
100.0,87487,1799
-10.0,87532,1800
-10.0,87833,1801
100.0,87870,1802
100.0,87905,1803
100.0,87984,1804
100.0,88005,1805
100.0,88052,1806
100.0,88071,1807
100.0,88126,1808
100.0,88179,1809
100.0,88210,1810
100.0,88247,1811
100.0,88274,1812
-10.0,88575,1813
100.0,88638,1814
100.0,88683,1815
100.0,88728,1816
100.0,88783,1817
100.0,88818,1818
100.0,88851,1819
100.0,88902,1820
100.0,88957,1821
-10.0,88992,1822
100.0,89021,1823
100.0,89046,1824
-10.0,89118,1825
100.0,89156,1826
100.0,89191,1827
100.0,89230,1828
100.0,89294,1829
100.0,89320,1830
100.0,89392,1831
100.0,89422,1832
100.0,89429,1833
100.0,89469,1834
100.0,89517,1835
100.0,89552,1836
100.0,89611,1837
100.0,89664,1838
100.0,89689,1839
100.0,89750,1840
100.0,89805,1841
100.0,89870,1842
100.0,89955,1843
100.0,89982,1844
100.0,90171,1845
100.0,90234,1846
100.0,90253,1847
100.0,90282,1848
100.0,90349,1849
100.0,90356,1850
100.0,90379,1851
-10.0,90435,1852
100.0,90467,1853
100.0,90544,1854
100.0,90571,1855
100.0,90604,1856
100.0,90679,1857
100.0,90734,1858
100.0,90777,1859
100.0,90806,1860
100.0,90855,1861
100.0,90918,1862
100.0,90978,1863
100.0,91076,1864
100.0,91083,1865
100.0,91120,1866
100.0,91159,1867
100.0,91198,1868
-10.0,91235,1869
100.0,91296,1870
100.0,91327,1871
100.0,91334,1872
100.0,91375,1873
100.0,91433,1874
100.0,91467,1875
100.0,91533,1876
100.0,91541,1877
100.0,91578,1878
-10.0,91623,1879
100.0,91650,1880
-10.0,91726,1881
100.0,91758,1882
100.0,91813,1883
100.0,91866,1884
100.0,91891,1885
100.0,91926,1886
-10.0,91977,1887
100.0,92044,1888
100.0,92089,1889
100.0,92174,1890
100.0,92237,1891
-10.0,92278,1892
100.0,92333,1893
100.0,92360,1894
100.0,92425,1895
100.0,92484,1896
100.0,92539,1897
100.0,92590,1898
100.0,92623,1899
100.0,92663,1900
100.0,92695,1901
100.0,92762,1902
100.0,92818,1903
100.0,92890,1904
100.0,92945,1905
-10.0,93008,1906
100.0,93059,1907
100.0,93114,1908
100.0,93171,1909
-10.0,93214,1910
100.0,93231,1911
100.0,93278,1912
-10.0,93325,1913
100.0,93386,1914
-10.0,93453,1915
100.0,93474,1916
100.0,93537,1917
100.0,93566,1918
100.0,93621,1919
100.0,93683,1920
100.0,93725,1921
100.0,93756,1922
100.0,93811,1923
100.0,93890,1924
100.0,93951,1925
100.0,94010,1926
100.0,94075,1927
100.0,94110,1928
100.0,94173,1929
100.0,94200,1930
100.0,94257,1931
100.0,94290,1932
100.0,94373,1933
-10.0,94412,1934
100.0,94453,1935
100.0,94491,1936
100.0,94528,1937
100.0,94559,1938
100.0,94629,1939
-10.0,94662,1940
100.0,94747,1941
100.0,94753,1942
100.0,94761,1943
100.0,94806,1944
100.0,94883,1945
100.0,94942,1946
100.0,94973,1947
-10.0,95044,1948
100.0,95069,1949
100.0,95098,1950
100.0,95113,1951
100.0,95180,1952
100.0,95189,1953
100.0,95232,1954
100.0,95295,1955
100.0,95452,1956
100.0,95505,1957
100.0,95558,1958
100.0,95609,1959
100.0,95680,1960
100.0,95733,1961
100.0,95742,1962
100.0,95775,1963
100.0,95790,1964
100.0,95797,1965
100.0,95852,1966
100.0,95885,1967
100.0,95890,1968
100.0,95959,1969
100.0,96016,1970
100.0,96045,1971
100.0,96076,1972
100.0,96143,1973
100.0,96152,1974
100.0,96221,1975
100.0,96288,1976
100.0,96297,1977
100.0,96350,1978
100.0,96371,1979
100.0,96432,1980
100.0,96461,1981
100.0,96494,1982
100.0,96549,1983
100.0,96578,1984
100.0,96605,1985
100.0,96666,1986
100.0,96719,1987
100.0,96762,1988
100.0,96769,1989
100.0,96838,1990
100.0,96873,1991
100.0,96926,1992
100.0,96945,1993
100.0,96964,1994
100.0,97011,1995
100.0,97024,1996
100.0,97048,1997
100.0,97102,1998
100.0,97159,1999
100.0,97264,2000
-10.0,97397,2001
100.0,97462,2002
-10.0,97524,2003
100.0,97598,2004
100.0,97631,2005
100.0,97672,2006
100.0,97679,2007
100.0,97714,2008
100.0,97765,2009
100.0,97810,2010
100.0,97857,2011
100.0,97866,2012
100.0,97939,2013
100.0,97959,2014
100.0,97980,2015
100.0,98066,2016
100.0,98131,2017
-10.0,98178,2018
100.0,98213,2019
100.0,98242,2020
100.0,98379,2021
100.0,98438,2022
100.0,98501,2023
100.0,98570,2024
100.0,98601,2025
100.0,98636,2026
100.0,98689,2027
100.0,98714,2028
100.0,98761,2029
100.0,98838,2030
100.0,98875,2031
100.0,98932,2032
100.0,98961,2033
100.0,99032,2034
100.0,99077,2035
100.0,99131,2036
100.0,99201,2037
100.0,99230,2038
100.0,99291,2039
100.0,99354,2040
100.0,99419,2041
100.0,99458,2042
100.0,99511,2043
100.0,99520,2044
100.0,99549,2045
100.0,99580,2046
-10.0,99625,2047
100.0,99658,2048
100.0,99729,2049
100.0,99756,2050
100.0,99811,2051
100.0,99850,2052
100.0,99907,2053
100.0,99916,2054
100.0,99981,2055
100.0,99988,2056
100.0,100014,2057
100.0,100076,2058
100.0,100146,2059
100.0,100176,2060
-10.0,100253,2061
100.0,100280,2062
100.0,100321,2063
100.0,100360,2064
100.0,100407,2065
100.0,100425,2066
100.0,100455,2067
100.0,100518,2068
-10.0,100601,2069
100.0,100650,2070
100.0,100723,2071
100.0,100756,2072
100.0,100785,2073
100.0,100804,2074
-10.0,100851,2075
100.0,100932,2076
100.0,100977,2077
100.0,101038,2078
-10.0,101067,2079
100.0,101102,2080
100.0,101139,2081
100.0,101226,2082
100.0,101281,2083
100.0,101304,2084
100.0,101321,2085
100.0,101383,2086
100.0,101399,2087
100.0,101458,2088
100.0,101477,2089
100.0,101520,2090
-10.0,101593,2091
100.0,101650,2092
100.0,101731,2093
100.0,101796,2094
100.0,101863,2095
100.0,101896,2096
100.0,101957,2097
100.0,102000,2098
100.0,102055,2099
100.0,102078,2100
100.0,102146,2101
100.0,102236,2102
100.0,102277,2103
100.0,102302,2104
100.0,102325,2105
100.0,102334,2106
100.0,102353,2107
100.0,102386,2108
100.0,102439,2109
100.0,102458,2110
-10.0,102529,2111
100.0,102570,2112
100.0,102631,2113
100.0,102648,2114
100.0,102727,2115
100.0,102770,2116
100.0,102797,2117
100.0,102848,2118
100.0,102907,2119
100.0,102938,2120
100.0,103007,2121
100.0,103036,2122
100.0,103053,2123
100.0,103092,2124
100.0,103099,2125
100.0,103116,2126
100.0,103133,2127
-10.0,103236,2128
100.0,103311,2129
100.0,103329,2130
100.0,103355,2131
100.0,103392,2132
100.0,103425,2133
-10.0,103462,2134
-10.0,103489,2135
-10.0,103560,2136
100.0,103623,2137
100.0,103674,2138
100.0,103684,2139
100.0,103744,2140
-10.0,103809,2141
100.0,103841,2142
100.0,103931,2143
-10.0,104012,2144
100.0,104031,2145
100.0,104040,2146
100.0,104093,2147
-10.0,104168,2148
100.0,104195,2149
100.0,104209,2150
100.0,104279,2151
100.0,104326,2152
100.0,104366,2153
100.0,104424,2154
100.0,104477,2155
100.0,104534,2156
100.0,104583,2157
100.0,104636,2158
100.0,104659,2159
100.0,104692,2160
100.0,104761,2161
100.0,104792,2162
100.0,104819,2163
100.0,104841,2164
100.0,104901,2165
100.0,104932,2166
100.0,104959,2167
100.0,104965,2168
100.0,105007,2169
100.0,105040,2170
100.0,105049,2171
100.0,105082,2172
100.0,105119,2173
-10.0,105169,2174
100.0,105231,2175
100.0,105286,2176
100.0,105335,2177
100.0,105354,2178
100.0,105379,2179
100.0,105444,2180
100.0,105475,2181
100.0,105516,2182
100.0,105543,2183
100.0,105594,2184
100.0,105635,2185
100.0,105666,2186
100.0,105685,2187
100.0,105756,2188
100.0,105791,2189
100.0,105806,2190
100.0,105845,2191
100.0,105873,2192
100.0,105935,2193
100.0,105990,2194
100.0,106015,2195
100.0,106050,2196
100.0,106111,2197
100.0,106182,2198
100.0,106270,2199
100.0,106298,2200
100.0,106357,2201
100.0,106415,2202
100.0,106443,2203
100.0,106520,2204
100.0,106586,2205
100.0,106640,2206
100.0,106685,2207
100.0,106732,2208
100.0,106788,2209
100.0,106814,2210
100.0,106876,2211
100.0,106909,2212
100.0,106975,2213
-10.0,107016,2214
100.0,107085,2215
100.0,107132,2216
100.0,107161,2217
-10.0,107238,2218
100.0,107245,2219
100.0,107254,2220
-10.0,107317,2221
-10.0,107618,2222
-10.0,107751,2223
100.0,107812,2224
100.0,107827,2225
100.0,107838,2226
100.0,107899,2227
100.0,107906,2228
-10.0,108207,2229
100.0,108264,2230
100.0,108309,2231
100.0,108358,2232
100.0,108419,2233
100.0,108452,2234
100.0,108479,2235
100.0,108530,2236
100.0,108599,2237
100.0,108608,2238
100.0,108670,2239
100.0,108704,2240
100.0,108733,2241
100.0,108798,2242
100.0,108853,2243
100.0,108862,2244
100.0,108879,2245
100.0,108947,2246
100.0,109017,2247
100.0,109068,2248
100.0,109160,2249
100.0,109187,2250
-10.0,109257,2251
-10.0,109334,2252
100.0,109407,2253
100.0,109482,2254
-10.0,109605,2255
100.0,109622,2256
100.0,109633,2257
100.0,109640,2258
100.0,109757,2259
100.0,109806,2260
100.0,109837,2261
-10.0,110134,2262
100.0,110283,2263
100.0,110532,2264
100.0,110557,2265
-10.0,110662,2266
-10.0,110746,2267
100.0,110770,2268
100.0,110797,2269
100.0,110868,2270
100.0,110903,2271
100.0,110972,2272
100.0,111017,2273
100.0,111090,2274
100.0,111113,2275
100.0,111172,2276
-10.0,111231,2277
100.0,111282,2278
100.0,111301,2279
100.0,111330,2280
100.0,111369,2281
100.0,111524,2282
100.0,111553,2283
100.0,111588,2284
100.0,111655,2285
100.0,111718,2286
-10.0,111788,2287
100.0,111840,2288
100.0,111889,2289
-10.0,111924,2290
100.0,111946,2291
100.0,111974,2292
-10.0,112009,2293
100.0,112060,2294
100.0,112070,2295
100.0,112100,2296
100.0,112109,2297
100.0,112144,2298
100.0,112197,2299
100.0,112252,2300
100.0,112314,2301
100.0,112386,2302
100.0,112393,2303
100.0,112446,2304
100.0,112566,2305
100.0,112854,2306
100.0,112909,2307
100.0,112942,2308
100.0,112971,2309
100.0,113002,2310
100.0,113091,2311
100.0,113142,2312
-10.0,113190,2313
-10.0,113252,2314
100.0,113291,2315
100.0,113362,2316
100.0,113385,2317
100.0,113436,2318
100.0,113475,2319
100.0,113522,2320
100.0,113583,2321
100.0,113620,2322
100.0,113641,2323
100.0,113674,2324
100.0,113707,2325
100.0,113730,2326
100.0,113785,2327
100.0,113812,2328
100.0,113858,2329
100.0,113888,2330
100.0,113898,2331
100.0,113954,2332
100.0,113985,2333
-10.0,114034,2334
100.0,114085,2335
100.0,114114,2336
100.0,114139,2337
100.0,114201,2338
100.0,114219,2339
100.0,114290,2340
100.0,114340,2341
100.0,114370,2342
-10.0,114449,2343
100.0,114484,2344
100.0,114495,2345
100.0,114564,2346
100.0,114629,2347
100.0,114654,2348
100.0,114721,2349
100.0,114768,2350
100.0,114821,2351
100.0,114852,2352
100.0,114909,2353
100.0,114947,2354
100.0,114997,2355
100.0,115024,2356
-10.0,115056,2357
100.0,115090,2358
100.0,115139,2359
100.0,115203,2360
100.0,115211,2361
100.0,115243,2362
100.0,115251,2363
100.0,115259,2364
100.0,115267,2365
100.0,115299,2366
100.0,115357,2367
100.0,115431,2368
100.0,115505,2369
100.0,115556,2370
100.0,115627,2371
100.0,115682,2372
100.0,115733,2373
100.0,115798,2374
100.0,115845,2375
100.0,115876,2376
100.0,115929,2377
100.0,115946,2378
100.0,115980,2379
100.0,116020,2380
100.0,116037,2381
100.0,116062,2382
100.0,116092,2383
-10.0,116122,2384
100.0,116189,2385
-10.0,116276,2386
100.0,116305,2387
100.0,116382,2388
100.0,116475,2389
100.0,116542,2390
100.0,116571,2391
100.0,116603,2392
100.0,116633,2393
-10.0,116731,2394
100.0,116737,2395
100.0,116764,2396
100.0,116789,2397
100.0,116842,2398
-10.0,117075,2399
100.0,117134,2400
100.0,117183,2401
100.0,117224,2402
100.0,117253,2403
-10.0,117373,2404
100.0,117443,2405
100.0,117486,2406
100.0,117551,2407
100.0,117561,2408
100.0,117601,2409
100.0,117662,2410
100.0,117689,2411
100.0,117746,2412
100.0,117806,2413
100.0,117844,2414
100.0,117877,2415
-10.0,117944,2416
100.0,118013,2417
100.0,118051,2418
-10.0,118077,2419
100.0,118155,2420
100.0,118221,2421
100.0,118274,2422
-10.0,118555,2423
100.0,118620,2424
-10.0,118667,2425
100.0,118730,2426
100.0,118747,2427
100.0,118804,2428
100.0,118871,2429
100.0,118900,2430
100.0,118933,2431
100.0,119008,2432
100.0,119033,2433
100.0,119062,2434
100.0,119121,2435
100.0,119204,2436
100.0,119239,2437
100.0,119282,2438
100.0,119311,2439
100.0,119360,2440
100.0,119387,2441
100.0,119452,2442
100.0,119523,2443
100.0,119560,2444
100.0,119589,2445
100.0,119620,2446
-10.0,119679,2447
100.0,119717,2448
-10.0,119764,2449
100.0,119808,2450
-10.0,119879,2451
-10.0,119912,2452
100.0,119976,2453
100.0,120006,2454
100.0,120041,2455
100.0,120062,2456
100.0,120128,2457
100.0,120178,2458
100.0,120243,2459
-10.0,120266,2460
100.0,120295,2461
100.0,120304,2462
100.0,120373,2463
100.0,120400,2464
-10.0,120415,2465
100.0,120472,2466
100.0,120477,2467
100.0,120518,2468
100.0,120573,2469
-10.0,120590,2470
100.0,120647,2471
100.0,120692,2472
100.0,120743,2473
100.0,120768,2474
100.0,120815,2475
100.0,120821,2476
100.0,120891,2477
100.0,120978,2478
100.0,120988,2479
100.0,120998,2480
100.0,121027,2481
100.0,121086,2482
-10.0,121117,2483
100.0,121144,2484
100.0,121200,2485
100.0,121232,2486
100.0,121281,2487
100.0,121334,2488
100.0,121345,2489
100.0,121365,2490
-10.0,121439,2491
100.0,121498,2492
100.0,121561,2493
100.0,121570,2494
100.0,121625,2495
100.0,121632,2496
100.0,121661,2497
100.0,121690,2498
100.0,121736,2499
100.0,121792,2500
100.0,121825,2501
100.0,121874,2502
100.0,121937,2503
-10.0,121988,2504
100.0,122043,2505
100.0,122096,2506
100.0,122129,2507
100.0,122218,2508
100.0,122237,2509
100.0,122301,2510
100.0,122321,2511
100.0,122351,2512
100.0,122419,2513
100.0,122438,2514
100.0,122470,2515
100.0,122502,2516
100.0,122509,2517
100.0,122532,2518
-10.0,122603,2519
100.0,122634,2520
100.0,122650,2521
-10.0,122671,2522
100.0,122718,2523
100.0,122727,2524
100.0,122760,2525
100.0,122800,2526
100.0,122856,2527
100.0,122907,2528
100.0,122948,2529
100.0,122981,2530
100.0,123042,2531
100.0,123109,2532
100.0,123116,2533
100.0,123195,2534
-10.0,123223,2535
100.0,123257,2536
100.0,123288,2537
100.0,123293,2538
100.0,123376,2539
100.0,123473,2540
100.0,123494,2541
100.0,123511,2542
100.0,123540,2543
100.0,123599,2544
100.0,123654,2545
100.0,123721,2546
100.0,123728,2547
100.0,123795,2548
100.0,123812,2549
100.0,123881,2550
100.0,123900,2551
100.0,123927,2552
100.0,123934,2553
100.0,123983,2554
100.0,124016,2555
100.0,124059,2556
-10.0,124125,2557
100.0,124189,2558
100.0,124262,2559
100.0,124293,2560
100.0,124332,2561
100.0,124361,2562
100.0,124396,2563
100.0,124407,2564
100.0,124414,2565
100.0,124487,2566
100.0,124554,2567
100.0,124605,2568
100.0,124660,2569
100.0,124687,2570
100.0,124728,2571
100.0,124753,2572
-10.0,124825,2573
100.0,124861,2574
100.0,124892,2575
100.0,124921,2576
100.0,124938,2577
100.0,125013,2578
100.0,125070,2579
100.0,125101,2580
100.0,125180,2581
100.0,125198,2582
100.0,125228,2583
100.0,125245,2584
100.0,125264,2585
100.0,125279,2586
100.0,125330,2587
100.0,125399,2588
100.0,125426,2589
100.0,125479,2590
100.0,125654,2591
100.0,125684,2592
100.0,125720,2593
100.0,125766,2594
100.0,125794,2595
100.0,125829,2596
100.0,125886,2597
100.0,125935,2598
100.0,125974,2599
100.0,126033,2600
100.0,126053,2601
100.0,126145,2602
100.0,126224,2603
100.0,126243,2604
100.0,126312,2605
100.0,126343,2606
100.0,126396,2607
100.0,126423,2608
100.0,126452,2609
100.0,126468,2610
100.0,126544,2611
100.0,126599,2612
100.0,126662,2613
