scores,steps,episode
-10.0,126683,2614
100.0,126689,2615
100.0,126717,2616
100.0,126746,2617
100.0,126775,2618
100.0,126812,2619
100.0,126881,2620
100.0,126932,2621
100.0,127011,2622
-10.0,127031,2623
100.0,127057,2624
100.0,127085,2625
100.0,127095,2626
100.0,127130,2627
-10.0,127155,2628
100.0,127212,2629
100.0,127227,2630
100.0,127253,2631
100.0,127303,2632
100.0,127318,2633
100.0,127369,2634
100.0,127428,2635
100.0,127491,2636
100.0,127542,2637
100.0,127577,2638
100.0,127618,2639
100.0,127689,2640
100.0,127695,2641
-10.0,127718,2642
100.0,127746,2643
-10.0,127799,2644
-10.0,127956,2645
100.0,127997,2646
100.0,128052,2647
100.0,128120,2648
100.0,128174,2649
100.0,128189,2650
100.0,128226,2651
100.0,128261,2652
-10.0,128547,2653
100.0,128603,2654
100.0,128660,2655
100.0,128729,2656
-10.0,128798,2657
-10.0,128817,2658
100.0,128834,2659
100.0,128875,2660
100.0,128914,2661
100.0,128923,2662
100.0,128994,2663
100.0,129057,2664
-10.0,129078,2665
100.0,129123,2666
100.0,129179,2667
100.0,129201,2668
100.0,129266,2669
100.0,129375,2670
100.0,129394,2671
100.0,129455,2672
100.0,129528,2673
100.0,129557,2674
100.0,129634,2675
100.0,129652,2676
-10.0,129677,2677
-10.0,129753,2678
100.0,129809,2679
100.0,129835,2680
100.0,129886,2681
100.0,129937,2682
-10.0,129993,2683
100.0,130019,2684
100.0,130052,2685
100.0,130097,2686
100.0,130124,2687
100.0,130155,2688
100.0,130172,2689
100.0,130221,2690
100.0,130286,2691
100.0,130311,2692
-10.0,130335,2693
100.0,130403,2694
100.0,130422,2695
100.0,130501,2696
100.0,130518,2697
100.0,130578,2698
100.0,130606,2699
100.0,130623,2700
100.0,130662,2701
100.0,130687,2702
100.0,130748,2703
100.0,130775,2704
100.0,130802,2705
100.0,130874,2706
100.0,130948,2707
100.0,130989,2708
100.0,131026,2709
100.0,131089,2710
100.0,131144,2711
100.0,131217,2712
100.0,131267,2713
-10.0,131327,2714
100.0,131354,2715
100.0,131363,2716
100.0,131390,2717
100.0,131421,2718
100.0,131455,2719
-10.0,131503,2720
100.0,131550,2721
100.0,131597,2722
-10.0,131622,2723
100.0,131681,2724
100.0,131738,2725
100.0,131805,2726
100.0,131872,2727
100.0,131881,2728
100.0,131896,2729
100.0,131957,2730
-10.0,132024,2731
100.0,132089,2732
100.0,132148,2733
100.0,132173,2734
100.0,132248,2735
100.0,132257,2736
100.0,132310,2737
100.0,132339,2738
-10.0,132387,2739
100.0,132453,2740
100.0,132487,2741
100.0,132557,2742
100.0,132785,2743
100.0,133003,2744
100.0,133066,2745
100.0,133137,2746
100.0,133186,2747
100.0,133209,2748
100.0,133270,2749
100.0,133293,2750
100.0,133360,2751
100.0,133413,2752
100.0,133466,2753
-10.0,133483,2754
100.0,133506,2755
-10.0,133567,2756
100.0,133600,2757
100.0,133625,2758
100.0,133692,2759
100.0,133729,2760
100.0,133778,2761
100.0,133805,2762
100.0,133876,2763
100.0,133883,2764
100.0,133892,2765
-10.0,133999,2766
-10.0,134016,2767
100.0,134046,2768
100.0,134056,2769
100.0,134150,2770
100.0,134170,2771
100.0,134201,2772
100.0,134266,2773
100.0,134339,2774
100.0,134388,2775
100.0,134412,2776
100.0,134438,2777
100.0,134447,2778
100.0,134462,2779
100.0,134517,2780
100.0,134550,2781
100.0,134558,2782
100.0,134576,2783
100.0,134633,2784
100.0,134696,2785
100.0,134721,2786
100.0,134780,2787
100.0,134814,2788
100.0,134875,2789
100.0,134927,2790
-10.0,135042,2791
100.0,135089,2792
100.0,135144,2793
100.0,135164,2794
100.0,135192,2795
100.0,135255,2796
100.0,135318,2797
100.0,135345,2798
100.0,135398,2799
100.0,135431,2800
100.0,135464,2801
100.0,135483,2802
-10.0,135540,2803
100.0,135593,2804
100.0,135628,2805
-10.0,135643,2806
100.0,135708,2807
-10.0,135770,2808
100.0,135836,2809
100.0,135895,2810
-10.0,135960,2811
100.0,135977,2812
100.0,135986,2813
100.0,136035,2814
100.0,136064,2815
100.0,136141,2816
100.0,136181,2817
100.0,136261,2818
100.0,136324,2819
100.0,136377,2820
100.0,136386,2821
100.0,136450,2822
100.0,136470,2823
100.0,136537,2824
100.0,136596,2825
100.0,136663,2826
100.0,136694,2827
100.0,136701,2828
100.0,136724,2829
100.0,136761,2830
100.0,136836,2831
100.0,136911,2832
100.0,136918,2833
100.0,136985,2834
100.0,137046,2835
100.0,137063,2836
-10.0,137085,2837
100.0,137114,2838
100.0,137130,2839
100.0,137159,2840
100.0,137220,2841
100.0,137251,2842
100.0,137330,2843
100.0,137391,2844
100.0,137457,2845
-10.0,137502,2846
100.0,137582,2847
100.0,137645,2848
100.0,137678,2849
-10.0,137717,2850
100.0,137796,2851
100.0,137853,2852
100.0,137926,2853
-10.0,137985,2854
100.0,138034,2855
100.0,138087,2856
100.0,138118,2857
100.0,138167,2858
100.0,138218,2859
100.0,138245,2860
100.0,138264,2861
100.0,138307,2862
100.0,138344,2863
100.0,138411,2864
100.0,138436,2865
100.0,138493,2866
100.0,138522,2867
100.0,138579,2868
100.0,138632,2869
100.0,138687,2870
100.0,138706,2871
100.0,138781,2872
100.0,138808,2873
100.0,138845,2874
100.0,138908,2875
100.0,138971,2876
100.0,138992,2877
-10.0,139042,2878
100.0,139086,2879
100.0,139115,2880
-10.0,139181,2881
100.0,139241,2882
100.0,139271,2883
100.0,139311,2884
100.0,139376,2885
100.0,139519,2886
100.0,139575,2887
-10.0,139597,2888
100.0,139618,2889
100.0,139671,2890
100.0,139721,2891
100.0,139767,2892
100.0,139792,2893
100.0,139839,2894
100.0,139870,2895
100.0,139895,2896
100.0,139912,2897
100.0,139935,2898
100.0,139952,2899
100.0,139983,2900
-10.0,140000,2901
-10.0,140055,2902
100.0,140090,2903
100.0,140115,2904
100.0,140186,2905
100.0,140222,2906
100.0,140288,2907
100.0,140329,2908
100.0,140392,2909
100.0,140399,2910
100.0,140423,2911
-10.0,140445,2912
100.0,140502,2913
100.0,140565,2914
100.0,140596,2915
100.0,140677,2916
100.0,140744,2917
100.0,140771,2918
100.0,140822,2919
100.0,140839,2920
100.0,140916,2921
100.0,140951,2922
100.0,140978,2923
100.0,141007,2924
100.0,141034,2925
100.0,141091,2926
100.0,141162,2927
-10.0,141191,2928
100.0,141216,2929
100.0,141259,2930
100.0,141298,2931
-10.0,141367,2932
100.0,141413,2933
100.0,141448,2934
100.0,141456,2935
100.0,141519,2936
100.0,141576,2937
100.0,141605,2938
100.0,141668,2939
100.0,141697,2940
100.0,141764,2941
100.0,141789,2942
100.0,141812,2943
100.0,141845,2944
100.0,141890,2945
100.0,141910,2946
100.0,141986,2947
100.0,142059,2948
100.0,142122,2949
-10.0,142148,2950
100.0,142195,2951
100.0,142256,2952
100.0,142292,2953
100.0,142339,2954
100.0,142420,2955
100.0,142445,2956
100.0,142454,2957
100.0,142501,2958
100.0,142550,2959
100.0,142589,2960
100.0,142667,2961
-10.0,142695,2962
100.0,142710,2963
100.0,142763,2964
100.0,142828,2965
100.0,142867,2966
100.0,142904,2967
100.0,142965,2968
100.0,143004,2969
100.0,143012,2970
100.0,143030,2971
100.0,143059,2972
100.0,143106,2973
100.0,143135,2974
100.0,143164,2975
100.0,143196,2976
100.0,143264,2977
100.0,143351,2978
100.0,143370,2979
-10.0,143397,2980
100.0,143450,2981
100.0,143481,2982
100.0,143514,2983
100.0,143547,2984
100.0,143574,2985
100.0,143580,2986
100.0,143606,2987
100.0,143627,2988
100.0,143658,2989
100.0,143705,2990
100.0,143728,2991
100.0,143761,2992
100.0,143780,2993
100.0,143797,2994
100.0,143818,2995
100.0,143877,2996
100.0,143908,2997
100.0,143933,2998
100.0,143990,2999
100.0,144009,3000
100.0,144066,3001
100.0,144085,3002
-10.0,144152,3003
-10.0,144174,3004
100.0,144216,3005
100.0,144233,3006
100.0,144308,3007
100.0,144323,3008
100.0,144356,3009
100.0,144373,3010
-10.0,144440,3011
100.0,144463,3012
100.0,144516,3013
100.0,144589,3014
100.0,144620,3015
100.0,144707,3016
100.0,144774,3017
100.0,144825,3018
100.0,144836,3019
100.0,144909,3020
100.0,144940,3021
100.0,144969,3022
100.0,145008,3023
100.0,145017,3024
100.0,145036,3025
100.0,145053,3026
100.0,145078,3027
100.0,145115,3028
100.0,145152,3029
100.0,145231,3030
100.0,145316,3031
100.0,145323,3032
100.0,145358,3033
100.0,145433,3034
100.0,145450,3035
100.0,145486,3036
100.0,145512,3037
100.0,145599,3038
100.0,145672,3039
100.0,145697,3040
100.0,145722,3041
100.0,145749,3042
100.0,145800,3043
100.0,145862,3044
100.0,145900,3045
100.0,145929,3046
-10.0,146002,3047
100.0,146031,3048
100.0,146064,3049
100.0,146123,3050
100.0,146154,3051
-10.0,146225,3052
100.0,146277,3053
-10.0,146307,3054
100.0,146314,3055
100.0,146367,3056
100.0,146384,3057
-10.0,146445,3058
100.0,146454,3059
100.0,146501,3060
100.0,146528,3061
100.0,146613,3062
100.0,146634,3063
-10.0,146657,3064
100.0,146722,3065
100.0,146751,3066
100.0,146772,3067
100.0,146853,3068
-10.0,146930,3069
100.0,146951,3070
100.0,146978,3071
100.0,147015,3072
100.0,147082,3073
100.0,147143,3074
100.0,147148,3075
100.0,147203,3076
100.0,147222,3077
100.0,147283,3078
100.0,147330,3079
100.0,147411,3080
100.0,147442,3081
100.0,147481,3082
100.0,147526,3083
100.0,147555,3084
100.0,147620,3085
-10.0,147651,3086
100.0,147680,3087
100.0,147711,3088
100.0,147761,3089
100.0,147821,3090
100.0,147894,3091
100.0,147901,3092
100.0,147940,3093
100.0,148011,3094
100.0,148055,3095
100.0,148079,3096
100.0,148170,3097
100.0,148179,3098
100.0,148254,3099
100.0,148283,3100
100.0,148358,3101
100.0,148380,3102
100.0,148462,3103
100.0,148535,3104
100.0,148605,3105
100.0,148681,3106
100.0,148708,3107
100.0,148767,3108
100.0,148792,3109
100.0,148849,3110
100.0,148886,3111
100.0,148969,3112
100.0,149029,3113
100.0,149147,3114
100.0,149204,3115
100.0,149281,3116
100.0,149356,3117
100.0,149427,3118
100.0,149481,3119
100.0,149499,3120
100.0,149528,3121
100.0,149535,3122
100.0,149558,3123
-10.0,149629,3124
100.0,149708,3125
100.0,149726,3126
100.0,149733,3127
100.0,149769,3128
-10.0,149819,3129
100.0,149869,3130
100.0,149896,3131
100.0,149939,3132
100.0,149972,3133
100.0,150031,3134
100.0,150060,3135
100.0,150081,3136
100.0,150156,3137
100.0,150179,3138
100.0,150258,3139
-10.0,150308,3140
100.0,150336,3141
100.0,150391,3142
-10.0,150431,3143
100.0,150487,3144
100.0,150522,3145
100.0,150591,3146
100.0,150614,3147
100.0,150658,3148
100.0,150742,3149
100.0,150810,3150
100.0,150816,3151
100.0,150838,3152
100.0,150844,3153
100.0,150851,3154
100.0,150922,3155
100.0,151001,3156
100.0,151078,3157
-10.0,151118,3158
100.0,151144,3159
100.0,151211,3160
100.0,151258,3161
100.0,151281,3162
-10.0,151350,3163
100.0,151397,3164
100.0,151426,3165
100.0,151451,3166
-10.0,151540,3167
100.0,151597,3168
100.0,151604,3169
100.0,151627,3170
100.0,151634,3171
100.0,151653,3172
100.0,151730,3173
100.0,151769,3174
100.0,151800,3175
100.0,151827,3176
100.0,151870,3177
100.0,151899,3178
100.0,151932,3179
100.0,151939,3180
100.0,151968,3181
100.0,151997,3182
100.0,152018,3183
100.0,152059,3184
100.0,152080,3185
100.0,152107,3186
100.0,152186,3187
100.0,152239,3188
100.0,152294,3189
100.0,152379,3190
100.0,152403,3191
100.0,152428,3192
-10.0,152502,3193
100.0,152537,3194
100.0,152608,3195
100.0,152663,3196
100.0,152746,3197
100.0,152772,3198
100.0,152782,3199
100.0,152809,3200
100.0,152862,3201
100.0,152871,3202
100.0,152934,3203
100.0,152954,3204
100.0,152992,3205
100.0,152999,3206
100.0,153080,3207
100.0,153133,3208
100.0,153170,3209
100.0,153225,3210
100.0,153272,3211
100.0,153303,3212
-10.0,153420,3213
100.0,153451,3214
100.0,153479,3215
100.0,153512,3216
100.0,153538,3217
100.0,153591,3218
100.0,153650,3219
-10.0,153731,3220
100.0,153762,3221
100.0,153770,3222
100.0,153788,3223
100.0,153859,3224
100.0,153888,3225
100.0,153919,3226
100.0,153982,3227
100.0,154029,3228
100.0,154060,3229
100.0,154122,3230
100.0,154166,3231
100.0,154194,3232
100.0,154266,3233
100.0,154315,3234
100.0,154363,3235
100.0,154417,3236
100.0,154470,3237
-10.0,154507,3238
100.0,154534,3239
100.0,154612,3240
100.0,154671,3241
100.0,154703,3242
100.0,154712,3243
100.0,154755,3244
100.0,154792,3245
-10.0,154809,3246
-10.0,154838,3247
-10.0,154893,3248
100.0,154969,3249
100.0,154997,3250
100.0,155008,3251
100.0,155065,3252
-10.0,155158,3253
100.0,155193,3254
100.0,155258,3255
100.0,155327,3256
100.0,155382,3257
100.0,155425,3258
100.0,155452,3259
100.0,155521,3260
100.0,155548,3261
100.0,155591,3262
100.0,155606,3263
100.0,155636,3264
100.0,155700,3265
100.0,155765,3266
-10.0,155817,3267
-10.0,155854,3268
100.0,155860,3269
100.0,155927,3270
100.0,155950,3271
100.0,155989,3272
100.0,156018,3273
100.0,156049,3274
100.0,156120,3275
-10.0,156144,3276
100.0,156152,3277
100.0,156187,3278
-10.0,156212,3279
100.0,156255,3280
100.0,156280,3281
100.0,156329,3282
100.0,156350,3283
100.0,156399,3284
100.0,156442,3285
100.0,156449,3286
100.0,156535,3287
100.0,156547,3288
100.0,156573,3289
100.0,156611,3290
100.0,156688,3291
100.0,156695,3292
-10.0,156764,3293
100.0,156785,3294
-10.0,156870,3295
100.0,156939,3296
100.0,157002,3297
100.0,157031,3298
100.0,157118,3299
-10.0,157209,3300
100.0,157239,3301
100.0,157255,3302
100.0,157262,3303
100.0,157311,3304
100.0,157367,3305
100.0,157397,3306
100.0,157468,3307
100.0,157517,3308
100.0,157544,3309
100.0,157609,3310
100.0,157642,3311
100.0,157671,3312
100.0,157789,3313
100.0,157821,3314
100.0,157879,3315
100.0,157905,3316
100.0,157911,3317
100.0,157943,3318
-10.0,157995,3319
100.0,158027,3320
-10.0,158086,3321
100.0,158169,3322
100.0,158202,3323
100.0,158219,3324
100.0,158268,3325
100.0,158313,3326
100.0,158392,3327
100.0,158447,3328
100.0,158466,3329
100.0,158493,3330
100.0,158526,3331
100.0,158567,3332
100.0,158592,3333
100.0,158643,3334
100.0,158680,3335
100.0,158751,3336
100.0,158772,3337
100.0,158805,3338
100.0,158856,3339
100.0,158905,3340
100.0,158922,3341
100.0,159006,3342
-10.0,159075,3343
100.0,159149,3344
100.0,159186,3345
100.0,159221,3346
100.0,159312,3347
100.0,159343,3348
100.0,159410,3349
100.0,159439,3350
100.0,159494,3351
100.0,159503,3352
-10.0,159527,3353
100.0,159590,3354
100.0,159610,3355
100.0,159667,3356
100.0,159700,3357
100.0,159729,3358
100.0,159786,3359
100.0,159841,3360
100.0,159868,3361
100.0,159883,3362
100.0,159914,3363
100.0,159941,3364
100.0,159998,3365
100.0,160004,3366
100.0,160032,3367
100.0,160069,3368
100.0,160146,3369
100.0,160225,3370
100.0,160300,3371
100.0,160381,3372
100.0,160436,3373
100.0,160529,3374
-10.0,160573,3375
100.0,160641,3376
100.0,160674,3377
100.0,160701,3378
100.0,160716,3379
100.0,160767,3380
100.0,160802,3381
100.0,160847,3382
100.0,160898,3383
100.0,160991,3384
100.0,161050,3385
100.0,161095,3386
-10.0,161130,3387
100.0,161163,3388
100.0,161198,3389
100.0,161245,3390
100.0,161260,3391
100.0,161278,3392
-10.0,161367,3393
100.0,161441,3394
100.0,161502,3395
100.0,161533,3396
100.0,161557,3397
100.0,161683,3398
100.0,161727,3399
100.0,161753,3400
100.0,161822,3401
100.0,161853,3402
100.0,161887,3403
100.0,161915,3404
100.0,161960,3405
100.0,162013,3406
100.0,162043,3407
-10.0,162112,3408
100.0,162128,3409
100.0,162143,3410
100.0,162150,3411
100.0,162197,3412
100.0,162203,3413
-10.0,162485,3414
100.0,162525,3415
100.0,162549,3416
100.0,162557,3417
100.0,162572,3418
100.0,162594,3419
100.0,162611,3420
100.0,162628,3421
100.0,162653,3422
100.0,162704,3423
100.0,162747,3424
100.0,162786,3425
100.0,162794,3426
100.0,162812,3427
100.0,162879,3428
100.0,162890,3429
100.0,162915,3430
100.0,162984,3431
100.0,163035,3432
100.0,163064,3433
100.0,163095,3434
100.0,163120,3435
100.0,163167,3436
100.0,163234,3437
100.0,163299,3438
100.0,163323,3439
100.0,163357,3440
-10.0,163476,3441
100.0,163485,3442
100.0,163492,3443
-10.0,163551,3444
100.0,163578,3445
100.0,163649,3446
100.0,163656,3447
100.0,163727,3448
100.0,163780,3449
100.0,163809,3450
100.0,163840,3451
100.0,163895,3452
100.0,163938,3453
100.0,163992,3454
100.0,164036,3455
100.0,164069,3456
100.0,164132,3457
100.0,164181,3458
100.0,164216,3459
100.0,164282,3460
100.0,164307,3461
100.0,164331,3462
100.0,164348,3463
100.0,164377,3464
100.0,164454,3465
-10.0,164600,3466
100.0,164666,3467
100.0,164761,3468
100.0,164776,3469
100.0,164826,3470
100.0,164834,3471
-10.0,164853,3472
100.0,164884,3473
100.0,164926,3474
100.0,164992,3475
100.0,165047,3476
100.0,165108,3477
100.0,165137,3478
100.0,165156,3479
100.0,165179,3480
100.0,165238,3481
100.0,165255,3482
-10.0,165322,3483
100.0,165349,3484
100.0,165412,3485
100.0,165484,3486
100.0,165512,3487
100.0,165603,3488
100.0,165675,3489
100.0,165694,3490
100.0,165754,3491
100.0,165823,3492
-10.0,165876,3493
100.0,165921,3494
100.0,165978,3495
100.0,165987,3496
100.0,166050,3497
100.0,166102,3498
100.0,166158,3499
-10.0,166203,3500
100.0,166234,3501
100.0,166309,3502
100.0,166380,3503
100.0,166453,3504
100.0,166504,3505
100.0,166570,3506
100.0,166576,3507
100.0,166665,3508
100.0,166728,3509
-10.0,166781,3510
-10.0,166809,3511
100.0,166875,3512
100.0,166926,3513
100.0,166973,3514
100.0,166992,3515
100.0,167065,3516
-10.0,167132,3517
100.0,167183,3518
100.0,167254,3519
100.0,167347,3520
100.0,167381,3521
100.0,167428,3522
100.0,167458,3523
100.0,167521,3524
100.0,167578,3525
100.0,167601,3526
100.0,167606,3527
-10.0,167631,3528
100.0,167690,3529
100.0,167749,3530
100.0,167766,3531
100.0,167811,3532
100.0,167870,3533
100.0,167925,3534
100.0,167974,3535
100.0,168015,3536
100.0,168122,3537
100.0,168193,3538
100.0,168260,3539
100.0,168287,3540
-10.0,168367,3541
100.0,168399,3542
100.0,168472,3543
100.0,168539,3544
100.0,168589,3545
100.0,168613,3546
100.0,168672,3547
100.0,168722,3548
100.0,168772,3549
-10.0,168887,3550
-10.0,168924,3551
100.0,168951,3552
100.0,168984,3553
100.0,168993,3554
100.0,169026,3555
100.0,169051,3556
100.0,169080,3557
100.0,169113,3558
100.0,169146,3559
-10.0,169196,3560
100.0,169224,3561
100.0,169273,3562
100.0,169318,3563
100.0,169333,3564
100.0,169344,3565
100.0,169394,3566
100.0,169422,3567
100.0,169431,3568
100.0,169464,3569
100.0,169475,3570
100.0,169486,3571
100.0,169521,3572
100.0,169566,3573
100.0,169625,3574
100.0,169656,3575
100.0,169709,3576
100.0,169732,3577
100.0,169773,3578
100.0,169806,3579
100.0,169849,3580
100.0,169874,3581
100.0,169913,3582
100.0,169930,3583
100.0,169955,3584
100.0,169974,3585
100.0,169985,3586
100.0,170012,3587
100.0,170065,3588
100.0,170102,3589
100.0,170137,3590
-10.0,170190,3591
100.0,170219,3592
100.0,170252,3593
100.0,170271,3594
100.0,170288,3595
100.0,170317,3596
100.0,170358,3597
100.0,170391,3598
100.0,170430,3599
100.0,170467,3600
100.0,170518,3601
100.0,170563,3602
100.0,170600,3603
100.0,170623,3604
100.0,170656,3605
100.0,170687,3606
100.0,170718,3607
100.0,170769,3608
100.0,170804,3609
100.0,170839,3610
100.0,170856,3611
100.0,170907,3612
100.0,170936,3613
100.0,170967,3614
100.0,171025,3615
100.0,171053,3616
100.0,171082,3617
100.0,171109,3618
100.0,171126,3619
100.0,171163,3620
100.0,171195,3621
100.0,171224,3622
100.0,171258,3623
100.0,171277,3624
100.0,171306,3625
-10.0,171325,3626
100.0,171360,3627
100.0,171375,3628
100.0,171386,3629
100.0,171422,3630
100.0,171458,3631
100.0,171489,3632
100.0,171518,3633
100.0,171563,3634
100.0,171586,3635
100.0,171623,3636
100.0,171656,3637
100.0,171705,3638
100.0,171730,3639
100.0,171771,3640
100.0,171794,3641
100.0,171824,3642
100.0,171832,3643
100.0,171865,3644
100.0,171920,3645
100.0,171975,3646
100.0,172016,3647
100.0,172065,3648
100.0,172080,3649
100.0,172131,3650
100.0,172152,3651
100.0,172179,3652
100.0,172200,3653
100.0,172243,3654
-10.0,172282,3655
100.0,172313,3656
100.0,172358,3657
100.0,172391,3658
100.0,172408,3659
100.0,172459,3660
-10.0,172486,3661
100.0,172493,3662
100.0,172540,3663
100.0,172577,3664
100.0,172634,3665
100.0,172693,3666
100.0,172724,3667
100.0,172757,3668
100.0,172766,3669
100.0,172833,3670
100.0,172886,3671
100.0,172919,3672
-10.0,173014,3673
100.0,173101,3674
100.0,173132,3675
100.0,173185,3676
100.0,173202,3677
-10.0,173284,3678
100.0,173320,3679
-10.0,173441,3680
100.0,173476,3681
100.0,173539,3682
100.0,173590,3683
100.0,173621,3684
100.0,173682,3685
-10.0,173749,3686
100.0,173819,3687
100.0,173871,3688
-10.0,173944,3689
-10.0,173998,3690
100.0,174064,3691
100.0,174091,3692
100.0,174141,3693
100.0,174215,3694
100.0,174278,3695
100.0,174345,3696
100.0,174376,3697
100.0,174409,3698
100.0,174426,3699
100.0,174443,3700
100.0,174472,3701
100.0,174489,3702
100.0,174520,3703
100.0,174591,3704
100.0,174664,3705
100.0,174723,3706
100.0,174730,3707
100.0,174775,3708
100.0,174836,3709
100.0,174889,3710
100.0,174942,3711
100.0,174995,3712
100.0,175036,3713
100.0,175097,3714
100.0,175136,3715
100.0,175193,3716
100.0,175264,3717
100.0,175331,3718
100.0,175368,3719
100.0,175436,3720
100.0,175444,3721
100.0,175509,3722
100.0,175554,3723
-10.0,175569,3724
-10.0,175598,3725
100.0,175629,3726
100.0,175692,3727
100.0,175741,3728
100.0,175766,3729
100.0,175821,3730
100.0,175862,3731
100.0,175893,3732
100.0,175904,3733
-10.0,175931,3734
100.0,175976,3735
100.0,176025,3736
100.0,176048,3737
100.0,176099,3738
100.0,176106,3739
100.0,176157,3740
100.0,176224,3741
100.0,176255,3742
100.0,176304,3743
100.0,176325,3744
100.0,176344,3745
100.0,176369,3746
100.0,176428,3747
100.0,176451,3748
100.0,176482,3749
100.0,176547,3750
100.0,176614,3751
100.0,176639,3752
100.0,176692,3753
100.0,176763,3754
100.0,176772,3755
100.0,176799,3756
100.0,176818,3757
100.0,176867,3758
100.0,176904,3759
100.0,176935,3760
100.0,176990,3761
100.0,177045,3762
100.0,177078,3763
100.0,177155,3764
100.0,177222,3765
100.0,177269,3766
100.0,177336,3767
100.0,177367,3768
100.0,177421,3769
100.0,177447,3770
100.0,177508,3771
100.0,177557,3772
100.0,177614,3773
100.0,177665,3774
100.0,177673,3775
100.0,177709,3776
100.0,177738,3777
-10.0,177767,3778
100.0,177826,3779
100.0,177869,3780
100.0,177938,3781
100.0,177979,3782
100.0,177986,3783
100.0,178051,3784
100.0,178084,3785
100.0,178165,3786
100.0,178200,3787
100.0,178267,3788
100.0,178290,3789
100.0,178355,3790
100.0,178414,3791
100.0,178473,3792
100.0,178506,3793
100.0,178537,3794
100.0,178568,3795
100.0,178599,3796
100.0,178658,3797
100.0,178727,3798
-10.0,178804,3799
100.0,178856,3800
100.0,178900,3801
100.0,178929,3802
100.0,178990,3803
-10.0,179058,3804
100.0,179123,3805
100.0,179191,3806
100.0,179220,3807
100.0,179241,3808
100.0,179264,3809
100.0,179389,3810
100.0,179432,3811
100.0,179463,3812
100.0,179534,3813
100.0,179551,3814
100.0,179582,3815
100.0,179619,3816
100.0,179648,3817
100.0,179691,3818
100.0,179740,3819
-10.0,179801,3820
100.0,179812,3821
100.0,179831,3822
100.0,179874,3823
100.0,179895,3824
100.0,179950,3825
100.0,180003,3826
100.0,180070,3827
100.0,180097,3828
100.0,180122,3829
100.0,180179,3830
