episode,scores,steps
0,-10,300
1,-10,600
2,100,820
3,-10,970
4,-10,1012
5,100,1080
6,-10,1380
7,100,1384
8,100,1531
9,-10,1831
10,-10,2131
11,-10,2431
12,-10,2731
13,-10,3031
14,-10,3331
15,-10,3631
16,-10,3931
17,100,3965
18,100,4145
19,-10,4445
20,-10,4647
21,-10,4727
22,-10,5027
23,-10,5327
24,-10,5627
25,-10,5927
26,-10,6227
27,100,6233
28,-10,6533
29,-10,6833
30,-10,7133
31,100,7152
32,-10,7452
33,-10,7752
34,-10,8052
35,-10,8352
36,-10,8652
37,-10,8952
38,-10,9252
39,-10,9552
40,-10,9852
41,100,9935
42,-10,10235
43,-10,10535
44,-10,10572
45,-10,10607
46,-10,10639
47,-10,10728
48,-10,11028
49,-10,11328
50,-10,11628
51,100,11634
52,100,11684
53,-10,11984
54,-10,12023
55,-10,12323
56,-10,12601
57,-10,12901
58,100,12927
59,-10,13227
60,-10,13527
61,-10,13827
62,-10,14127
63,-10,14427
64,-10,14727
65,-10,15027
66,-10,15327
67,-10,15627
68,-10,15927
69,-10,16227
70,100,16228
71,-10,16528
72,-10,16828
73,100,16928
74,-10,17228
75,-10,17528
76,100,17529
77,-10,17829
78,100,17857
79,-10,18157
80,-10,18457
81,-10,18757
82,-10,19057
83,100,19206
84,-10,19506
85,-10,19806
86,100,19829
87,-10,20129
88,-10,20429
89,100,20430
90,100,20651
91,-10,20951
92,100,21047
93,-10,21347
94,-10,21647
95,-10,21947
96,-10,22247
97,-10,22547
98,-10,22847
99,-10,23147
100,-10,23447
101,-10,23747
102,-10,24047
103,-10,24347
104,-10,24647
105,100,24712
106,100,24713
107,-10,25013
108,100,25031
109,-10,25331
110,-10,25631
111,100,25648
112,-10,25948
113,100,25972
114,-10,26272
115,-10,26572
116,100,26579
117,-10,26879
118,-10,27179
119,100,27184
120,100,27216
121,-10,27516
122,-10,27816
123,-10,28116
124,-10,28416
125,100,28436
126,-10,28736
127,-10,29036
128,-10,29336
129,-10,29636
130,-10,29936
131,-10,30236
132,-10,30536
133,-10,30836
134,-10,31136
135,-10,31436
136,-10,31736
137,-10,32036
138,-10,32336
139,-10,32636
140,-10,32936
141,-10,33236
142,-10,33536
143,-10,33836
144,-10,34136
145,-10,34436
146,-10,34736
147,100,34910
148,-10,35210
149,-10,35510
150,-10,35810
151,-10,36110
152,-10,36410
153,-10,36710
154,-10,37010
155,-10,37310
156,-10,37610
157,100,37810
158,100,37850
159,100,38095
160,-10,38395
161,-10,38695
162,-10,38995
163,-10,39295
164,-10,39595
165,-10,39895
166,-10,40195
167,-10,40495
168,100,40719
169,-10,41019
170,-10,41319
171,-10,41619
172,100,41760
173,-10,42060
174,100,42212
175,-10,42305
176,-10,42355
177,-10,42553
178,-10,42853
179,-10,43153
180,-10,43453
181,100,43454
182,100,43484
183,100,43674
184,-10,43969
185,-10,44010
186,100,44022
187,-10,44322
188,-10,44622
189,100,44660
190,-10,44960
191,-10,45260
192,-10,45560
193,-10,45860
194,-10,46160
195,-10,46460
196,100,46495
197,-10,46795
198,100,46829
199,100,46835
200,-10,47135
201,100,47197
202,-10,47497
203,-10,47797
204,-10,48097
205,-10,48397
206,-10,48697
207,-10,48997
208,-10,49297
209,-10,49597
210,100,49621
211,-10,49921
212,-10,50221
213,-10,50521
214,-10,50821
215,-10,51121
216,-10,51421
217,-10,51721
218,-10,52021
219,100,52042
220,-10,52342
221,-10,52642
222,-10,52942
223,100,53007
224,-10,53307
225,100,53402
226,100,53613
227,100,53668
228,100,53759
229,-10,54059
230,-10,54359
231,-10,54659
232,-10,54959
233,-10,55259
234,-10,55559
235,100,55586
236,-10,55886
237,-10,56186
238,100,56198
239,-10,56498
240,-10,56798
241,-10,56829
242,100,56849
243,-10,56877
244,100,56879
245,-10,56909
246,-10,57209
247,100,57240
248,-10,57540
249,-10,57840
250,-10,58140
251,100,58173
252,-10,58473
253,-10,58773
254,-10,59073
255,-10,59373
256,-10,59673
257,-10,59973
258,-10,60273
259,-10,60573
260,-10,60873
261,100,60961
262,100,60973
263,-10,61273
264,-10,61573
265,-10,61873
266,-10,62173
267,100,62347
268,-10,62647
269,-10,62947
270,-10,63247
271,-10,63547
272,100,63579
273,-10,63879
274,-10,64179
275,100,64295
276,-10,64595
277,100,64781
278,-10,65081
279,-10,65381
280,-10,65681
281,-10,65981
282,-10,66281
283,-10,66581
284,100,66813
285,-10,67113
286,-10,67413
287,100,67450
288,100,67451
289,100,67495
290,100,67527
291,-10,67827
292,-10,68127
293,100,68155
294,-10,68455
295,-10,68755
296,-10,69055
297,100,69138
298,-10,69438
299,-10,69738
300,-10,70038
301,100,70054
302,100,70063
303,100,70082
304,-10,70382
305,-10,70682
306,100,70683
307,100,70684
308,-10,70984
309,-10,71284
310,-10,71584
311,-10,71884
312,100,71897
313,-10,72197
314,100,72216
315,-10,72516
316,-10,72816
317,-10,73116
318,-10,73416
319,-10,73716
320,-10,74016
321,-10,74316
322,-10,74616
323,-10,74916
324,100,74917
325,-10,75217
326,-10,75517
327,-10,75817
328,-10,76117
329,-10,76417
330,-10,76717
331,-10,77017
332,100,77072
333,-10,77372
334,100,77373
335,-10,77673
336,-10,77973
337,100,77979
338,-10,78279
339,-10,78579
340,-10,78879
341,-10,79179
342,-10,79479
343,-10,79779
344,-10,80079
345,-10,80379
346,-10,80679
347,-10,80979
348,-10,81279
349,100,81280
350,-10,81580
351,-10,81880
352,-10,82180
353,-10,82480
354,-10,82780
355,100,82791
356,-10,83091
357,-10,83391
358,-10,83691
359,-10,83991
360,-10,84291
361,-10,84591
362,-10,84891
363,-10,85191
364,-10,85491
365,-10,85791
366,-10,86091
367,100,86097
368,-10,86397
369,-10,86697
370,-10,86997
371,100,87028
372,-10,87328
373,-10,87628
374,100,87830
375,-10,88130
376,100,88131
377,-10,88431
378,100,88432
379,-10,88732
380,-10,89032
381,-10,89332
382,-10,89632
383,100,89661
384,-10,89961
385,-10,90261
386,-10,90561
387,-10,90861
388,-10,91161
389,-10,91461
390,100,91599
391,100,91607
392,100,91667
393,-10,91967
394,-10,92267
395,-10,92567
396,-10,92867
397,100,92901
398,-10,92983
399,-10,93283
400,100,93307
401,-10,93607
402,-10,93710
403,-10,94010
404,100,94011
405,-10,94094
406,-10,94121
407,-10,94148
408,100,94166
409,-10,94466
410,-10,94766
411,-10,95066
412,-10,95366
413,-10,95666
414,-10,95966
415,-10,96266
416,100,96267
417,100,96274
418,100,96290
419,-10,96590
420,-10,96890
421,-10,97190
422,-10,97490
423,100,97507
424,-10,97807
425,-10,98107
426,-10,98407
427,-10,98707
428,100,98717
429,-10,99017
430,-10,99317
431,-10,99617
432,-10,99917
433,-10,100217
434,-10,100517
435,-10,100817
436,-10,101117
437,-10,101417
438,-10,101717
439,-10,102017
440,-10,102317
441,-10,102617
442,-10,102917
443,-10,103217
444,-10,103517
445,100,103522
446,-10,103822
447,100,104060
448,100,104082
449,100,104083
450,-10,104383
451,-10,104683
452,-10,104983
453,-10,105283
454,-10,105583
455,-10,105883
456,-10,106183
457,100,106190
458,-10,106490
459,100,106504
460,100,106804
461,-10,107104
462,-10,107404
463,100,107405
464,-10,107705
465,-10,108005
466,-10,108305
467,-10,108605
468,-10,108905
469,-10,109170
470,-10,109470
471,-10,109770
472,-10,110070
473,-10,110370
474,-10,110670
475,-10,110970
476,-10,111270
477,-10,111316
478,-10,111357
479,-10,111387
480,100,111393
481,-10,111426
482,-10,111464
483,-10,111501
484,-10,111535
485,-10,111835
486,-10,112135
487,100,112168
488,-10,112195
489,-10,112441
490,-10,112741
491,-10,113041
492,-10,113341
493,-10,113641
494,-10,113941
495,100,114011
496,100,114012
497,-10,114312
498,100,114498
499,-10,114798
500,-10,115098
501,-10,115398
502,100,115531
503,-10,115831
504,100,115946
505,-10,116246
506,-10,116546
507,100,116639
508,-10,116852
509,-10,117152
510,-10,117452
511,-10,117752
512,-10,118052
513,-10,118352
514,-10,118652
515,-10,118952
516,-10,119252
517,-10,119552
518,-10,119852
519,-10,120152
520,100,120444
521,-10,120744
522,100,120954
523,-10,121254
524,-10,121554
525,-10,121854
526,100,121855
527,-10,122155
528,100,122156
529,-10,122456
530,-10,122756
531,-10,123056
532,-10,123356
533,100,123394
534,-10,123694
535,100,123695
536,-10,123995
537,-10,124295
538,-10,124595
539,100,124611
540,-10,124911
541,100,124958
542,100,124989
543,-10,125289
544,100,125311
545,-10,125611
546,-10,125911
547,-10,126211
548,-10,126511
549,100,126512
550,100,126547
551,-10,126847
552,-10,126885
553,100,126915
554,-10,126953
555,-10,126984
556,-10,127021
557,-10,127182
558,-10,127213
559,-10,127513
560,-10,127813
561,-10,128113
562,100,128213
563,-10,128252
564,-10,128286
565,-10,128319
566,-10,128360
567,-10,128402
568,-10,128441
569,-10,128479
570,100,128501
571,-10,128542
572,-10,128575
573,-10,128612
574,-10,128649
575,-10,128857
576,100,128874
577,100,128880
578,100,128913
579,-10,129213
580,-10,129513
581,100,129574
582,-10,129756
583,-10,130056
584,-10,130185
585,100,130265
586,-10,130418
587,-10,130455
588,-10,130492
589,100,130499
590,-10,130533
591,-10,130564
592,-10,130734
593,-10,130764
594,100,130765
595,-10,130871
596,-10,130908
597,-10,130941
598,100,131003
599,-10,131132
600,-10,131166
601,100,131167
602,100,131230
603,100,131362
604,-10,131662
605,-10,131962
606,-10,132262
607,-10,132562
608,-10,132862
609,100,133110
610,-10,133136
611,-10,133157
612,100,133164
613,-10,133188
614,-10,133209
615,-10,133229
616,-10,133260
617,-10,133560
618,-10,133626
619,-10,133655
620,-10,133955
621,100,134005
622,-10,134305
623,-10,134605
624,-10,134636
625,100,134637
626,-10,134668
627,-10,134701
628,-10,135001
629,100,135048
630,-10,135136
631,-10,135356
632,100,135402
633,-10,135702
634,-10,136002
635,100,136003
636,-10,136303
637,100,136333
638,-10,136633
639,-10,136933
640,-10,137174
641,-10,137474
642,100,137483
643,-10,137783
644,100,137812
645,-10,138112
646,-10,138412
647,100,138435
648,-10,138735
649,-10,138772
650,-10,138807
651,-10,138834
652,100,138839
653,100,138843
654,-10,138867
655,-10,138893
656,100,138910
657,-10,138936
658,-10,139236
659,-10,139321
660,100,139343
661,-10,139487
662,-10,139787
663,-10,139822
664,-10,139845
665,-10,139869
666,-10,139901
667,-10,139932
668,-10,139963
669,-10,140121
670,-10,140158
671,-10,140187
672,100,140200
673,-10,140235
674,100,140283
675,-10,140556
676,-10,140581
677,-10,140617
678,100,140668
679,-10,140702
680,-10,140739
681,-10,140852
682,-10,140884
683,-10,140918
684,-10,140954
685,-10,140989
686,-10,141024
687,-10,141117
688,100,141336
689,-10,141636
690,-10,141936
691,100,141956
692,-10,142256
693,-10,142556
694,-10,142856
695,-10,143156
696,-10,143456
697,-10,143756
698,-10,144056
699,-10,144356
700,-10,144656
701,100,144674
702,-10,144974
703,-10,145274
704,100,145535
705,-10,145567
706,100,145609
707,-10,145909
708,-10,146209
709,-10,146509
710,100,146510
711,100,146527
712,-10,146551
713,-10,146578
714,-10,146606
715,100,146619
716,-10,146657
717,-10,146696
718,-10,146733
719,-10,146769
720,-10,147007
721,100,147047
722,100,147061
723,-10,147361
724,100,147515
725,-10,147631
726,-10,147789
727,-10,147836
728,100,147894
729,100,148016
730,-10,148316
731,-10,148616
732,-10,148916
733,-10,149216
734,100,149351
735,-10,149394
736,100,149453
737,100,149475
738,-10,149775
739,100,149790
740,100,150010
741,-10,150045
742,-10,150081
743,100,150133
744,-10,150433
745,-10,150733
746,-10,151033
747,-10,151333
748,-10,151372
749,-10,151672
750,-10,151972
751,-10,152272
752,-10,152397
753,-10,152633
754,-10,152678
755,100,152682
756,-10,152720
757,-10,152770
758,100,152771
759,-10,152822
760,-10,153122
761,100,153136
762,100,153212
763,-10,153512
764,100,153562
765,100,153740
766,-10,153786
767,-10,153843
768,-10,153898
769,-10,153943
770,-10,154009
771,-10,154052
772,-10,154094
773,-10,154160
774,-10,154198
775,100,154213
776,-10,154253
777,-10,154298
778,-10,154346
779,-10,154485
780,-10,154521
781,-10,154558
782,-10,154592
783,-10,154625
784,-10,154659
785,100,154680
786,-10,154710
787,-10,154738
788,-10,154767
789,-10,154797
790,-10,154826
791,-10,154854
792,-10,154893
793,-10,154922
794,-10,154949
795,-10,154978
796,-10,155018
797,100,155165
798,100,155257
799,-10,155298
800,100,155401
801,-10,155446
802,-10,155476
803,-10,155504
804,-10,155533
805,100,155538
806,-10,155568
807,-10,155612
808,-10,155651
809,-10,155951
810,100,155975
811,-10,156016
812,-10,156047
813,100,156048
814,-10,156088
815,-10,156134
816,-10,156187
817,-10,156226
818,-10,156264
819,-10,156564
820,-10,156695
821,-10,156856
822,-10,156885
823,-10,156916
824,-10,156945
825,-10,156979
826,100,156990
827,100,156991
828,-10,157027
829,100,157046
830,-10,157099
831,-10,157212
832,-10,157242
833,100,157246
834,-10,157284
835,-10,157327
836,-10,157373
837,-10,157408
838,-10,157526
839,100,157642
840,-10,157695
841,-10,157753
842,-10,157811
843,100,157849
844,100,157870
845,-10,158051
846,-10,158351
847,-10,158651
848,-10,158951
849,100,158952
850,100,158953
851,100,158995
852,-10,159295
853,-10,159595
854,100,159621
855,100,159756
856,100,159785
857,100,159816
858,-10,160116
859,100,160174
860,-10,160474
861,-10,160774
862,-10,161074
863,100,161217
864,-10,161517
865,-10,161700
866,-10,161773
867,100,161827
868,-10,162127
869,-10,162427
870,-10,162727
871,-10,163027
872,-10,163327
873,-10,163627
874,-10,163927
875,-10,164227
876,-10,164527
877,-10,164827
878,-10,165127
879,-10,165427
880,100,165436
881,-10,165736
882,100,165776
883,100,165977
884,-10,166001
885,-10,166022
886,-10,166042
887,-10,166063
888,-10,166086
889,-10,166112
890,-10,166139
891,100,166162
892,-10,166192
893,-10,166218
894,-10,166245
895,-10,166278
896,100,166304
897,-10,166604
898,100,166607
899,-10,166639
900,-10,166673
901,-10,166707
902,-10,166739
903,-10,166763
904,-10,166798
905,-10,166837
906,-10,166873
907,-10,166899
908,-10,166934
909,-10,167100
910,100,167101
911,-10,167127
912,-10,167155
913,100,167177
914,-10,167477
915,100,167503
916,-10,167640
917,-10,167678
918,-10,167732
919,-10,167780
920,-10,167827
921,100,167828
922,-10,167875
923,-10,167913
924,-10,167967
925,-10,168116
926,-10,168142
927,100,168152
928,-10,168184
929,-10,168228
930,100,168240
931,-10,168270
932,-10,168299
933,-10,168329
934,-10,168363
935,-10,168397
936,-10,168697
937,-10,168723
938,-10,168750
939,-10,168779
940,100,168780
941,-10,168801
942,-10,168822
943,-10,168844
944,-10,168870
945,-10,168904
946,100,168913
947,100,168914
948,100,168915
949,-10,169113
950,-10,169162
951,-10,169214
952,-10,169255
953,-10,169297
954,-10,169341
955,100,169342
956,-10,169387
957,-10,169431
958,-10,169472
959,-10,169514
960,100,169529
961,100,169530
962,-10,169571
963,-10,169615
964,-10,169654
965,100,169667
966,-10,169711
967,-10,169754
968,-10,169794
969,-10,169846
970,-10,169887
971,-10,170187
972,100,170192
973,-10,170492
974,-10,170687
975,-10,170736
976,100,170742
977,-10,170801
978,-10,170993
979,-10,171032
980,-10,171075
981,-10,171105
982,100,171110
983,-10,171137
984,-10,171173
985,-10,171208
986,-10,171244
987,100,171258
988,-10,171307
989,-10,171340
990,-10,171376
991,-10,171432
992,-10,171467
993,-10,171566
994,-10,171596
995,-10,171626
996,-10,171678
997,100,171694
998,-10,171733
999,-10,171767
1000,-10,171799
1001,-10,171835
1002,-10,171864
1003,-10,171890
1004,100,171894
1005,-10,171923
1006,100,171943
1007,-10,171990
1008,-10,172026
1009,-10,172067
1010,-10,172335
1011,-10,172412
1012,-10,172465
1013,100,172506
1014,-10,172806
1015,-10,173106
1016,-10,173355
1017,-10,173394
1018,-10,173424
1019,-10,173454
1020,-10,173487
1021,-10,173529
1022,100,173538
1023,-10,173586
1024,-10,173628
1025,-10,173665
1026,-10,173705
1027,-10,173734
1028,-10,173764
1029,-10,173797
1030,100,173917
1031,100,173956
1032,100,174137
1033,100,174138
1034,-10,174294
1035,-10,174324
1036,-10,174346
1037,-10,174366
1038,-10,174386
1039,-10,174406
1040,100,174408
1041,-10,174428
1042,-10,174448
1043,-10,174469
1044,-10,174491
1045,-10,174515
1046,100,174518
1047,-10,174543
1048,-10,174568
1049,-10,174595
1050,-10,174621
1051,-10,174661
1052,100,174947
1053,100,174963
1054,100,174997
1055,100,175038
1056,-10,175338
1057,100,175377
1058,100,175384
1059,100,175385
1060,-10,175685
1061,-10,175846
1062,-10,175878
1063,-10,175906
1064,-10,175931
1065,-10,175956
1066,-10,175984
1067,-10,176021
1068,-10,176047
1069,-10,176074
1070,-10,176113
1071,-10,176293
1072,-10,176323
1073,-10,176353
1074,-10,176384
1075,-10,176406
1076,-10,176428
1077,-10,176452
1078,-10,176479
1079,-10,176501
1080,-10,176523
1081,-10,176546
1082,-10,176572
1083,-10,176607
1084,-10,176647
1085,100,176665
1086,-10,176707
1087,-10,176752
1088,-10,176783
1089,100,176793
1090,-10,176823
1091,-10,176851
1092,-10,176879
1093,-10,176918
1094,-10,176953
1095,100,176960
1096,-10,176995
1097,-10,177023
1098,-10,177049
1099,-10,177076
1100,-10,177107
1101,-10,177140
1102,-10,177176
1103,-10,177214
1104,-10,177262
1105,-10,177562
1106,-10,177862
1107,-10,178162
1108,-10,178462
1109,-10,178762
1110,-10,179062
1111,-10,179362
1112,-10,179662
1113,-10,179824
1114,100,179826
1115,-10,179857
1116,-10,179884
1117,-10,179925
1118,100,179971
1119,-10,180154
1120,-10,180188
1121,-10,180219
1122,-10,180249
1123,-10,180549
1124,-10,180849
1125,100,180850
1126,-10,181038
1127,-10,181079
1128,-10,181116
1129,-10,181158
1130,-10,181199
1131,-10,181244
1132,-10,181544
1133,-10,181844
1134,-10,182144
1135,-10,182444
1136,-10,182744
1137,-10,183044
1138,100,183064
1139,100,183065
1140,-10,183365
1141,-10,183665
1142,-10,183965
1143,100,183966
1144,100,183971
1145,-10,184271
1146,-10,184571
1147,100,184676
1148,-10,184976
1149,100,184977
1150,-10,185277
1151,100,185289
1152,-10,185487
1153,-10,185787
1154,100,185832
1155,-10,186132
1156,100,186149
1157,-10,186449
1158,100,186457
1159,-10,186757
1160,-10,187057
1161,-10,187357
1162,-10,187657
1163,100,187676
1164,-10,187976
1165,-10,188276
1166,100,188277
1167,100,188279
1168,100,188318
1169,-10,188618
1170,-10,188918
1171,-10,189218
1172,-10,189518
1173,-10,189818
1174,-10,190118
1175,-10,190418
1176,100,190419
1177,100,190436
1178,-10,190736
1179,-10,191036
1180,-10,191336
1181,-10,191636
1182,-10,191936
1183,-10,192236
1184,-10,192536
1185,-10,192836
1186,100,192882
1187,-10,193182
1188,-10,193482
1189,-10,193521
1190,-10,193561
1191,100,193578
1192,-10,193878
1193,-10,194178
1194,100,194228
1195,-10,194528
1196,100,194540
1197,100,194546
1198,-10,194846
1199,-10,195146
1200,-10,195446
1201,100,195475
1202,-10,195775
1203,-10,196075
1204,100,196298
1205,100,196299
1206,-10,196599
1207,-10,196899
1208,100,196910
1209,-10,197210
1210,-10,197510
1211,100,197675
1212,-10,197975
1213,-10,198275
1214,-10,198575
1215,100,198576
1216,100,198687
1217,-10,198987
1218,-10,199287
1219,-10,199587
1220,-10,199887
1221,-10,200187
1222,-10,200487
1223,-10,200787
1224,-10,201087
1225,-10,201387
1226,-10,201687
1227,100,201810
1228,-10,202110
1229,100,202182
1230,-10,202482
1231,-10,202782
1232,-10,202814
1233,-10,202843
1234,100,202889
1235,-10,203189
1236,100,203196
1237,-10,203496
1238,-10,203796
1239,-10,204096
1240,100,204137
1241,100,204171
1242,-10,204471
1243,-10,204771
1244,-10,205071
1245,-10,205371
1246,-10,205671
1247,-10,205971
1248,-10,206271
1249,100,206398
1250,100,206407
1251,100,206408
1252,100,206533
1253,100,206572
1254,-10,206872
1255,-10,207172
1256,-10,207472
1257,-10,207772
1258,-10,208072
1259,-10,208372
1260,100,208390
1261,-10,208690
1262,-10,208990
1263,-10,209290
1264,-10,209590
1265,100,209616
1266,100,209617
1267,100,209645
1268,-10,209945
1269,-10,210245
1270,-10,210545
1271,-10,210845
1272,-10,211145
1273,-10,211445
1274,-10,211713
1275,-10,212013
1276,-10,212313
1277,100,212348
1278,-10,212540
1279,-10,212573
1280,-10,212606
1281,-10,212635
1282,-10,212664
1283,-10,212694
1284,-10,212793
1285,100,212820
1286,-10,212852
1287,-10,212885
1288,-10,212917
1289,-10,212948
1290,-10,212983
1291,-10,213019
1292,-10,213055
1293,-10,213089
1294,100,213093
1295,100,213102
1296,-10,213136
1297,-10,213169
1298,-10,213205
1299,100,213213
1300,-10,213246
1301,-10,213279
1302,-10,213311
1303,100,213313
1304,-10,213338
1305,-10,213375
1306,-10,213406
1307,100,213407
1308,-10,213435
1309,-10,213461
1310,-10,213487
1311,-10,213510
1312,100,213511
1313,-10,213531
1314,-10,213552
1315,100,213562
1316,-10,213592
1317,-10,213620
1318,-10,213643
1319,-10,213667
1320,-10,213691
1321,100,213699
1322,100,213701
