episode,scores,steps
1323,-10,213734
1324,-10,213758
1325,-10,213785
1326,-10,213821
1327,-10,213849
1328,-10,213877
1329,-10,213908
1330,-10,213941
1331,100,213953
1332,-10,214253
1333,-10,214553
1334,100,214618
1335,100,214655
1336,-10,214955
1337,100,215180
1338,-10,215480
1339,100,215503
1340,-10,215803
1341,-10,216103
1342,-10,216403
1343,-10,216703
1344,-10,217003
1345,-10,217303
1346,-10,217603
1347,-10,217903
1348,100,217904
1349,-10,218204
1350,-10,218504
1351,-10,218804
1352,-10,219104
1353,-10,219404
1354,-10,219704
1355,-10,220004
1356,-10,220304
1357,-10,220604
1358,-10,220904
1359,100,220920
1360,-10,221220
1361,100,221257
1362,-10,221557
1363,-10,221857
1364,-10,222157
1365,-10,222457
1366,-10,222757
1367,-10,223057
1368,-10,223357
1369,100,223385
1370,100,223386
1371,100,223402
1372,-10,223702
1373,-10,224002
1374,-10,224302
1375,-10,224602
1376,-10,224902
1377,-10,225202
1378,-10,225502
1379,-10,225802
1380,100,226036
1381,-10,226073
1382,-10,226109
1383,-10,226150
1384,100,226165
1385,-10,226194
1386,100,226231
1387,-10,226276
1388,-10,226315
1389,100,226316
1390,-10,226351
1391,-10,226394
1392,-10,226448
1393,100,226463
1394,100,226516
1395,-10,226557
1396,100,226682
1397,-10,226717
1398,-10,226751
1399,-10,226787
1400,-10,226822
1401,-10,226853
1402,-10,226885
1403,-10,226920
1404,100,226933
1405,-10,226962
1406,-10,226990
1407,-10,227016
1408,100,227043
1409,-10,227070
1410,-10,227096
1411,-10,227125
1412,-10,227155
1413,-10,227196
1414,-10,227229
1415,-10,227263
1416,100,227268
1417,-10,227293
1418,-10,227331
1419,-10,227371
1420,-10,227409
1421,100,227425
1422,-10,227470
1423,-10,227508
1424,100,227524
1425,-10,227824
1426,-10,227882
1427,-10,227937
1428,100,227974
1429,100,228047
1430,-10,228099
1431,-10,228158
1432,-10,228212
1433,-10,228247
1434,-10,228282
1435,-10,228325
1436,-10,228370
1437,-10,228412
1438,-10,228445
1439,-10,228481
1440,-10,228518
1441,-10,228548
1442,-10,228577
1443,-10,228609
1444,-10,228642
1445,-10,228675
1446,-10,228719
1447,-10,228754
1448,-10,228782
1449,-10,228820
1450,100,228831
1451,-10,228868
1452,-10,228906
1453,-10,228938
1454,-10,228966
1455,-10,228996
1456,100,228997
1457,-10,229026
1458,100,229039
1459,-10,229064
1460,-10,229089
1461,-10,229115
1462,-10,229141
1463,-10,229166
1464,-10,229193
1465,-10,229221
1466,-10,229256
1467,-10,229287
1468,-10,229314
1469,-10,229343
1470,-10,229382
1471,-10,229427
1472,-10,229467
1473,-10,229503
1474,100,229522
1475,-10,229565
1476,-10,229598
1477,-10,229628
1478,-10,229659
1479,-10,229690
1480,-10,229719
1481,-10,229745
1482,-10,229771
1483,-10,229798
1484,-10,229832
1485,100,229856
1486,-10,229882
1487,-10,229908
1488,-10,229958
1489,-10,230002
1490,-10,230051
1491,-10,230178
1492,-10,230235
1493,-10,230281
1494,-10,230324
1495,-10,230367
1496,-10,230408
1497,-10,230463
1498,-10,230498
1499,-10,230533
1500,-10,230569
1501,-10,230621
1502,-10,230670
1503,-10,230718
1504,-10,230760
1505,-10,230811
1506,100,230820
1507,-10,230851
1508,-10,230881
1509,-10,230913
1510,-10,230942
1511,-10,230973
1512,-10,231010
1513,-10,231043
1514,-10,231075
1515,-10,231106
1516,-10,231134
1517,-10,231162
1518,-10,231192
1519,-10,231221
1520,100,231229
1521,-10,231261
1522,-10,231292
1523,-10,231321
1524,-10,231352
1525,-10,231379
1526,-10,231406
1527,-10,231432
1528,-10,231458
1529,-10,231484
1530,-10,231512
1531,-10,231546
1532,-10,231594
1533,-10,231633
1534,-10,231674
1535,-10,231709
1536,-10,231744
1537,-10,231782
1538,-10,231827
1539,-10,231873
1540,100,231896
1541,-10,231936
1542,100,231949
1543,-10,231982
1544,-10,232013
1545,100,232139
1546,-10,232169
1547,-10,232198
1548,-10,232230
1549,-10,232260
1550,-10,232290
1551,-10,232324
1552,-10,232355
1553,-10,232386
1554,-10,232415
1555,100,232424
1556,100,232425
1557,-10,232457
1558,-10,232490
1559,100,232511
1560,-10,232540
1561,-10,232563
1562,-10,232586
1563,-10,232612
1564,-10,232632
1565,-10,232652
1566,-10,232671
1567,-10,232690
1568,-10,232709
1569,-10,232730
1570,-10,232752
1571,-10,232774
1572,-10,232805
1573,-10,232830
1574,-10,232852
1575,100,232866
1576,-10,232885
1577,-10,232904
1578,-10,232923
1579,-10,232943
1580,-10,232963
1581,100,232971
1582,-10,232991
1583,-10,233010
1584,-10,233029
1585,-10,233049
1586,-10,233068
1587,-10,233088
1588,-10,233111
1589,-10,233142
1590,-10,233174
1591,-10,233199
1592,-10,233221
1593,-10,233243
1594,-10,233268
1595,-10,233291
1596,-10,233314
1597,-10,233336
1598,-10,233357
1599,-10,233378
1600,-10,233400
1601,-10,233421
1602,-10,233443
1603,-10,233467
1604,-10,233490
1605,-10,233515
1606,-10,233540
1607,-10,233564
1608,100,233568
1609,-10,233597
1610,-10,233630
1611,-10,233662
1612,-10,233701
1613,-10,233751
1614,-10,233800
1615,100,233808
1616,-10,233862
1617,-10,233905
1618,-10,233940
1619,-10,233975
1620,-10,234007
1621,-10,234038
1622,-10,234065
1623,100,234079
1624,-10,234110
1625,-10,234142
1626,-10,234172
1627,-10,234205
1628,-10,234242
1629,-10,234306
1630,-10,234350
1631,-10,234405
1632,-10,234499
1633,-10,234609
1634,-10,234681
1635,-10,234754
1636,-10,234822
1637,-10,234872
1638,-10,234919
1639,-10,234966
1640,-10,234998
1641,-10,235030
1642,-10,235061
1643,-10,235097
1644,-10,235135
1645,-10,235172
1646,-10,235210
1647,-10,235238
1648,-10,235277
1649,-10,235312
1650,-10,235348
1651,-10,235376
1652,100,235390
1653,-10,235419
1654,100,235428
1655,-10,235468
1656,-10,235499
1657,-10,235528
1658,-10,235556
1659,-10,235595
1660,-10,235630
1661,-10,235666
1662,-10,235704
1663,-10,235740
1664,-10,235774
1665,-10,235803
1666,-10,235839
1667,-10,235873
1668,-10,235900
1669,-10,235926
1670,-10,235954
1671,-10,235982
1672,-10,236009
1673,-10,236036
1674,-10,236063
1675,-10,236089
1676,-10,236116
1677,-10,236141
1678,-10,236165
1679,-10,236190
1680,100,236199
1681,-10,236226
1682,-10,236253
1683,-10,236281
1684,-10,236309
1685,-10,236333
1686,-10,236357
1687,100,236364
1688,-10,236392
1689,-10,236427
1690,100,236435
1691,-10,236466
1692,-10,236494
1693,-10,236518
1694,-10,236543
1695,-10,236570
1696,-10,236603
1697,-10,236628
1698,-10,236653
1699,-10,236676
1700,-10,236698
1701,-10,236719
1702,-10,236741
1703,-10,236765
1704,-10,236788
1705,-10,236811
1706,-10,236834
1707,-10,236858
1708,-10,236883
1709,-10,236907
1710,-10,236933
1711,-10,236960
1712,-10,236986
1713,-10,237013
1714,-10,237038
1715,-10,237064
1716,-10,237088
1717,-10,237112
1718,-10,237135
1719,-10,237162
1720,-10,237189
1721,-10,237213
1722,-10,237237
1723,-10,237262
1724,-10,237303
1725,-10,237339
1726,-10,237377
1727,-10,237412
1728,100,237425
1729,-10,237462
1730,-10,237497
1731,-10,237526
1732,-10,237554
1733,-10,237580
1734,-10,237605
1735,-10,237642
1736,-10,237668
1737,100,237676
1738,-10,237699
1739,-10,237722
1740,-10,237746
1741,-10,237770
1742,-10,237795
1743,-10,237819
1744,100,237829
1745,-10,237853
1746,-10,237878
1747,-10,237905
1748,-10,237932
1749,-10,237958
1750,-10,237983
1751,-10,238009
1752,-10,238037
1753,-10,238068
1754,-10,238102
1755,-10,238133
1756,-10,238165
1757,-10,238195
1758,-10,238227
1759,-10,238265
1760,-10,238309
1761,-10,238348
1762,-10,238385
1763,-10,238430
1764,-10,238472
1765,-10,238510
1766,-10,238550
1767,-10,238606
1768,-10,238646
1769,-10,238684
1770,100,238710
1771,-10,238740
1772,-10,238789
1773,-10,238831
1774,-10,238864
1775,-10,238892
1776,-10,238927
1777,-10,238963
1778,-10,238991
1779,-10,239023
1780,100,239036
1781,-10,239069
1782,-10,239100
1783,-10,239128
1784,-10,239160
1785,100,239179
1786,100,239180
1787,-10,239211
1788,-10,239371
1789,-10,239402
1790,-10,239436
1791,-10,239475
1792,100,239505
1793,-10,239535
1794,-10,239567
1795,-10,239598
1796,-10,239630
1797,-10,239663
1798,-10,239696
1799,-10,239733
1800,-10,239766
1801,-10,239796
1802,-10,239828
1803,100,239854
1804,100,239873
1805,-10,239905
1806,-10,239939
1807,100,239940
1808,100,239947
1809,-10,239989
1810,-10,240035
1811,100,240050
1812,-10,240083
1813,-10,240115
1814,-10,240148
1815,-10,240185
1816,-10,240232
1817,-10,240269
1818,-10,240305
1819,-10,240344
1820,-10,240389
1821,100,240401
1822,-10,240450
1823,100,240467
1824,-10,240618
1825,-10,240670
1826,-10,240720
1827,-10,240752
1828,-10,240784
1829,-10,240839
1830,-10,240889
1831,-10,240932
1832,100,240946
1833,-10,241001
1834,-10,241058
1835,-10,241118
1836,-10,241177
1837,-10,241266
1838,100,241267
1839,-10,241326
1840,-10,241374
1841,-10,241417
1842,-10,241462
1843,-10,241502
1844,-10,241540
1845,100,241541
1846,-10,241576
1847,-10,241610
1848,-10,241644
1849,100,241645
1850,-10,241681
1851,-10,241823
1852,100,241884
1853,-10,242099
1854,-10,242151
1855,-10,242199
1856,-10,242256
1857,-10,242300
1858,-10,242347
1859,100,242384
1860,-10,242453
1861,-10,242522
1862,100,242632
1863,-10,242684
1864,-10,242760
1865,-10,242842
1866,-10,242889
1867,-10,242961
1868,-10,243020
1869,-10,243320
1870,-10,243369
1871,100,243395
1872,-10,243437
1873,-10,243484
1874,100,243670
1875,-10,243715
1876,-10,243758
1877,-10,243807
1878,-10,243837
1879,100,243850
1880,-10,243910
1881,-10,243947
1882,100,243951
1883,-10,243983
1884,-10,244019
1885,-10,244062
1886,-10,244210
1887,-10,244289
1888,-10,244361
1889,-10,244428
1890,100,244440
1891,-10,244511
1892,100,244512
1893,-10,244555
1894,-10,244609
1895,100,244643
1896,-10,244687
1897,-10,244724
1898,-10,244759
1899,100,244760
1900,-10,244789
1901,100,244790
1902,-10,244820
1903,-10,244850
1904,-10,244884
1905,100,244887
1906,-10,244925
1907,100,244943
1908,-10,244974
1909,-10,245002
1910,100,245045
1911,100,245046
1912,-10,245108
1913,-10,245160
1914,-10,245214
1915,-10,245244
1916,-10,245280
1917,100,245300
1918,-10,245348
1919,-10,245383
1920,-10,245424
1921,-10,245487
1922,-10,245559
1923,-10,245621
1924,-10,245673
1925,-10,245708
1926,-10,245735
1927,-10,245770
1928,-10,245799
1929,-10,245828
1930,-10,245871
1931,-10,245899
1932,-10,245929
1933,-10,245976
1934,-10,246022
1935,100,246025
1936,-10,246078
1937,100,246079
1938,100,246099
1939,-10,246152
1940,-10,246183
1941,-10,246226
1942,100,246227
1943,-10,246283
1944,-10,246334
1945,-10,246365
1946,-10,246404
1947,-10,246464
1948,100,246491
1949,100,246525
1950,-10,246590
1951,-10,246643
1952,-10,246687
1953,-10,246729
1954,-10,246772
1955,100,246773
1956,-10,246817
1957,-10,246843
1958,-10,246871
1959,100,246884
1960,-10,246914
1961,100,246920
1962,-10,246958
1963,-10,246997
1964,-10,247025
1965,-10,247071
1966,100,247072
1967,100,247073
1968,-10,247120
1969,-10,247160
1970,-10,247195
1971,-10,247215
1972,-10,247235
1973,-10,247255
1974,100,247256
1975,-10,247280
1976,-10,247315
1977,-10,247351
1978,-10,247390
1979,-10,247428
1980,-10,247474
1981,-10,247518
1982,100,247520
1983,-10,247572
1984,-10,247627
1985,-10,247677
1986,-10,247714
1987,-10,247750
1988,-10,247785
1989,100,247807
1990,100,247825
1991,100,247892
1992,100,247893
1993,-10,247956
1994,-10,248023
1995,100,248040
1996,-10,248133
1997,-10,248234
1998,-10,248324
1999,100,248334
2000,-10,248393
2001,-10,248452
2002,-10,248511
2003,-10,248632
2004,100,248683
2005,-10,248983
2006,-10,249283
2007,-10,249583
2008,-10,249883
2009,-10,250183
2010,-10,250224
2011,-10,250263
2012,-10,250302
2013,-10,250345
2014,-10,250480
2015,-10,250758
2016,-10,251058
2017,100,251299
2018,100,251320
2019,-10,251620
2020,-10,251681
2021,100,251699
2022,-10,251999
2023,100,252009
2024,100,252019
2025,100,252153
2026,-10,252265
2027,100,252531
2028,-10,252831
2029,100,252842
2030,100,252922
2031,-10,253222
2032,100,253286
2033,100,253305
2034,-10,253605
2035,-10,253905
2036,-10,254205
2037,-10,254505
2038,-10,254805
2039,100,254880
2040,-10,254912
2041,100,254914
2042,100,254921
2043,-10,254954
2044,100,254958
2045,100,255011
2046,-10,255311
2047,-10,255611
2048,-10,255911
2049,-10,256211
2050,-10,256511
2051,-10,256811
2052,-10,257111
2053,100,257140
2054,100,257155
2055,-10,257455
2056,100,257701
2057,-10,258001
2058,-10,258301
2059,-10,258601
2060,-10,258901
2061,-10,259201
2062,-10,259501
2063,-10,259801
2064,-10,260101
2065,-10,260401
2066,100,260412
2067,-10,260712
2068,-10,261012
2069,-10,261312
2070,100,261313
2071,-10,261613
2072,-10,261913
2073,-10,262213
2074,-10,262513
2075,-10,262813
2076,-10,263113
2077,-10,263413
2078,100,263430
2079,-10,263562
2080,-10,263614
2081,-10,263658
2082,100,263679
2083,-10,263714
2084,-10,263748
2085,-10,263787
2086,-10,263828
2087,-10,263866
2088,-10,264166
2089,100,264175
2090,100,264320
2091,-10,264620
2092,100,264663
2093,-10,264963
2094,-10,265112
2095,100,265145
2096,-10,265445
2097,100,265652
2098,-10,265952
2099,100,265953
2100,100,265986
2101,-10,266286
2102,-10,266586
2103,100,266604
2104,-10,266904
2105,-10,267204
2106,-10,267504
2107,-10,267804
2108,100,267855
2109,100,267898
2110,-10,268198
2111,-10,268498
2112,-10,268798
2113,-10,269098
2114,-10,269398
2115,-10,269698
2116,-10,269998
2117,-10,270298
2118,-10,270598
2119,-10,270898
2120,-10,271198
2121,100,271253
2122,-10,271553
2123,100,271554
2124,100,271580
2125,-10,271880
2126,100,271921
2127,100,271977
2128,100,272027
2129,-10,272327
2130,-10,272627
2131,-10,272927
2132,100,273076
2133,-10,273376
2134,-10,273676
2135,100,273752
2136,-10,274052
2137,-10,274352
2138,-10,274652
2139,-10,274952
2140,100,274977
2141,100,274995
2142,-10,275027
2143,100,275261
2144,100,275368
2145,100,275522
2146,100,275593
2147,-10,275893
2148,100,275920
2149,100,276120
2150,100,276133
2151,100,276154
2152,100,276264
2153,-10,276564
2154,100,276580
2155,100,276672
2156,100,276950
2157,100,277235
2158,100,277289
2159,100,277552
2160,-10,277852
2161,-10,277963
2162,-10,278006
2163,-10,278082
2164,-10,278129
2165,-10,278162
2166,100,278225
2167,-10,278525
2168,100,278532
2169,100,278536
2170,100,278834
2171,100,278918
2172,-10,279051
2173,-10,279086
2174,-10,279340
2175,100,279445
2176,-10,279745
2177,-10,280045
2178,-10,280286
2179,-10,280335
2180,-10,280486
2181,-10,280651
2182,100,280733
2183,100,280737
2184,-10,280811
2185,-10,280888
2186,-10,281092
2187,100,281184
2188,100,281253
2189,100,281313
2190,-10,281613
2191,-10,281756
2192,-10,281794
2193,-10,281849
2194,-10,281880
2195,-10,281914
2196,100,282111
2197,-10,282152
2198,-10,282246
2199,100,282262
2200,-10,282295
2201,-10,282351
2202,100,282397
2203,-10,282444
2204,-10,282483
2205,100,282513
2206,-10,282813
2207,-10,282842
2208,100,282886
2209,-10,283186
2210,-10,283240
2211,100,283249
2212,-10,283549
2213,-10,283599
2214,100,283652
2215,-10,283870
2216,-10,283943
2217,-10,284156
2218,100,284191
2219,-10,284324
2220,100,284423
2221,-10,284723
2222,100,284842
2223,-10,284911
2224,-10,285005
2225,-10,285048
2226,-10,285348
2227,100,285349
2228,-10,285391
2229,-10,285489
2230,100,285607
2231,-10,285635
2232,-10,285662
2233,-10,285699
2234,-10,285732
2235,100,285767
2236,-10,285798
2237,-10,285834
2238,-10,286134
2239,-10,286238
2240,100,286239
2241,-10,286322
2242,-10,286360
2243,-10,286389
2244,100,286455
2245,-10,286755
2246,-10,287055
2247,-10,287355
2248,100,287482
2249,-10,287782
2250,-10,288011
2251,-10,288038
2252,-10,288338
2253,100,288342
2254,100,288395
2255,100,288396
2256,100,288486
2257,100,288717
2258,100,288844
2259,100,288995
2260,-10,289056
2261,-10,289097
2262,-10,289150
2263,100,289154
2264,-10,289187
2265,-10,289317
2266,100,289528
2267,-10,289828
2268,-10,289865
2269,100,289963
2270,100,290018
2271,-10,290155
2272,-10,290184
2273,-10,290213
2274,-10,290241
2275,100,290281
2276,100,290362
2277,-10,290662
2278,100,290764
2279,-10,291064
2280,-10,291364
2281,-10,291501
2282,-10,291525
2283,-10,291549
2284,-10,291577
2285,-10,291606
2286,-10,291632
2287,-10,291660
2288,-10,291703
2289,-10,291727
2290,-10,291873
2291,-10,292173
2292,-10,292225
2293,100,292263
2294,100,292318
2295,-10,292618
2296,100,292647
2297,100,292648
2298,100,292746
2299,100,292911
2300,-10,293211
2301,-10,293511
2302,100,293579
2303,100,293613
2304,100,293846
2305,-10,293891
2306,-10,294047
2307,-10,294097
2308,100,294336
2309,100,294419
2310,100,294561
2311,100,294631
2312,100,294640
2313,-10,294940
2314,100,294963
2315,-10,295263
2316,100,295311
2317,100,295370
2318,100,295408
2319,100,295598
2320,100,295603
2321,-10,295690
2322,-10,295718
2323,-10,295754
2324,-10,295974
2325,-10,296001
2326,100,296010
2327,-10,296038
2328,-10,296083
2329,-10,296108
2330,100,296207
2331,-10,296257
2332,-10,296360
2333,100,296482
2334,100,296655
2335,100,296656
2336,100,296745
2337,100,296760
2338,-10,297060
2339,100,297198
2340,-10,297414
2341,100,297420
2342,100,297500
2343,-10,297800
2344,100,297983
2345,-10,298020
2346,-10,298043
2347,-10,298069
2348,-10,298108
2349,-10,298151
2350,-10,298194
2351,-10,298230
2352,-10,298530
2353,100,298779
2354,100,299053
2355,-10,299353
2356,-10,299653
2357,100,299707
2358,-10,299811
2359,-10,299847
2360,100,299905
2361,-10,300002
2362,100,300184
2363,100,300208
2364,-10,300508
2365,-10,300808
2366,100,301005
2367,-10,301086
2368,-10,301122
2369,-10,301156
2370,-10,301186
2371,-10,301223
2372,-10,301251
2373,-10,301283
2374,-10,301310
2375,-10,301333
2376,100,301395
2377,100,301561
2378,100,301648
2379,-10,301948
2380,100,302019
2381,100,302032
2382,100,302066
2383,-10,302366
2384,100,302494
2385,100,302541
2386,100,302636
2387,100,302675
2388,-10,302720
2389,-10,302756
2390,-10,302789
2391,-10,302868
2392,-10,302950
2393,-10,302980
2394,-10,303005
2395,-10,303029
2396,-10,303053
2397,-10,303353
2398,-10,303447
2399,-10,303747
2400,-10,303805
2401,-10,304105
2402,-10,304405
2403,100,304427
2404,100,304492
2405,100,304526
2406,100,304660
2407,-10,304691
2408,-10,304726
2409,-10,304757
2410,100,304841
2411,-10,305141
2412,100,305205
2413,100,305211
2414,100,305212
2415,100,305413
2416,-10,305713
2417,-10,305997
2418,-10,306038
2419,-10,306077
2420,100,306164
2421,100,306350
2422,-10,306409
2423,-10,306527
2424,-10,306573
2425,-10,306776
2426,-10,306848
2427,100,306859
2428,-10,306913
2429,-10,307213
2430,-10,307254
2431,-10,307294
2432,-10,307341
2433,-10,307591
2434,100,307593
2435,100,307605
2436,-10,307736
2437,-10,307771
2438,-10,307805
2439,-10,307842
2440,-10,307883
2441,100,307958
2442,-10,307982
2443,-10,308195
2444,-10,308388
2445,-10,308424
2446,-10,308506
2447,100,308557
2448,-10,308857
2449,-10,308996
2450,-10,309039
2451,-10,309339
2452,100,309533
2453,-10,309567
2454,100,309629
2455,-10,309819
2456,-10,309867
2457,100,309931
2458,-10,310231
2459,-10,310391
2460,-10,310630
2461,-10,310675
2462,-10,310731
2463,100,310794
2464,-10,310968
2465,-10,311034
2466,-10,311085
2467,-10,311127
2468,100,311156
2469,-10,311456
2470,100,311457
2471,-10,311508
2472,-10,311563
2473,-10,311618
2474,-10,311735
2475,-10,312035
2476,100,312066
2477,-10,312366
2478,-10,312666
2479,-10,312966
2480,-10,313266
2481,-10,313324
2482,-10,313449
2483,-10,313749
2484,100,313750
2485,-10,313937
2486,-10,313978
2487,100,314093
2488,100,314094
2489,-10,314287
2490,100,314305
2491,100,314306
2492,-10,314352
2493,-10,314478
2494,-10,314532
2495,-10,314813
2496,-10,314843
2497,-10,314873
2498,-10,314906
2499,100,314931
2500,-10,314969
2501,-10,315016
2502,100,315043
2503,-10,315206
2504,-10,315245
2505,-10,315278
2506,-10,315330
2507,-10,315369
2508,-10,315411
2509,-10,315549
2510,-10,315582
2511,-10,315616
2512,-10,315658
2513,-10,315727
2514,100,315741
2515,-10,316041
2516,-10,316200
2517,-10,316246
2518,-10,316423
2519,100,316536
2520,-10,316622
2521,100,316644
2522,-10,316944
2523,-10,317081
2524,100,317106
2525,100,317124
2526,-10,317194
2527,-10,317245
2528,-10,317353
2529,-10,317509
2530,-10,317545
2531,-10,317578
2532,-10,317607
2533,-10,317635
2534,-10,317665
2535,-10,317695
2536,100,317696
2537,-10,317748
2538,-10,317776
2539,-10,317872
2540,-10,317943
2541,100,317963
2542,100,318057
2543,-10,318102
2544,-10,318131
2545,-10,318157
2546,-10,318182
2547,-10,318209
2548,-10,318236
