episode,scores,steps
2549,100,318243
2550,100,318250
2551,-10,318278
2552,-10,318307
2553,-10,318336
2554,-10,318366
2555,-10,318417
2556,-10,318717
2557,-10,318823
2558,-10,318868
2559,-10,318936
2560,-10,318991
2561,-10,319038
2562,100,319040
2563,-10,319073
2564,-10,319109
2565,-10,319134
2566,-10,319159
2567,-10,319186
2568,-10,319213
2569,-10,319239
2570,-10,319267
2571,-10,319312
2572,100,319315
2573,-10,319347
2574,-10,319395
2575,-10,319428
2576,100,319433
2577,100,319466
2578,-10,319601
2579,-10,319676
2580,100,319677
2581,-10,319745
2582,-10,319902
2583,-10,319939
2584,-10,319972
2585,-10,320017
2586,-10,320061
2587,-10,320102
2588,-10,320148
2589,-10,320183
2590,-10,320225
2591,-10,320267
2592,-10,320311
2593,100,320326
2594,-10,320368
2595,100,320369
2596,-10,320399
2597,-10,320427
2598,-10,320454
2599,-10,320481
2600,100,320491
2601,100,320501
2602,-10,320527
2603,-10,320554
2604,100,320555
2605,100,320556
2606,-10,320588
2607,-10,320610
2608,-10,320631
2609,-10,320652
2610,-10,320673
2611,-10,320694
2612,-10,320715
2613,-10,320735
2614,-10,320756
2615,-10,320778
2616,-10,320800
2617,-10,320823
2618,-10,320846
2619,-10,320870
2620,100,320886
2621,100,320906
2622,-10,320938
2623,-10,320968
2624,-10,320997
2625,-10,321047
2626,-10,321342
2627,-10,321389
2628,-10,321435
2629,-10,321467
2630,-10,321503
2631,-10,321557
2632,-10,321615
2633,-10,321648
2634,-10,321797
2635,-10,321846
2636,100,321871
2637,-10,321898
2638,-10,321929
2639,100,321930
2640,100,321959
2641,100,321964
2642,-10,322008
2643,100,322011
2644,-10,322272
2645,100,322273
2646,-10,322316
2647,100,322320
2648,100,322346
2649,100,322347
2650,100,322416
2651,-10,322523
2652,-10,322566
2653,-10,322701
2654,100,322881
2655,-10,322916
2656,100,322927
2657,100,323009
2658,-10,323071
2659,-10,323105
2660,-10,323291
2661,100,323304
2662,-10,323337
2663,100,323347
2664,100,323348
2665,100,323356
2666,-10,323392
2667,-10,323433
2668,-10,323483
2669,-10,323549
2670,-10,323806
2671,-10,323860
2672,-10,323993
2673,-10,324049
2674,-10,324094
2675,100,324118
2676,-10,324162
2677,-10,324199
2678,-10,324247
2679,-10,324304
2680,-10,324354
2681,-10,324418
2682,-10,324489
2683,-10,324539
2684,-10,324594
2685,-10,324628
2686,-10,324668
2687,-10,324723
2688,-10,324780
2689,-10,324835
2690,-10,324888
2691,-10,324951
2692,-10,325010
2693,-10,325067
2694,-10,325120
2695,-10,325161
2696,-10,325201
2697,-10,325240
2698,100,325261
2699,-10,325296
2700,-10,325336
2701,-10,325400
2702,-10,325545
2703,-10,325615
2704,-10,325695
2705,-10,325835
2706,-10,325898
2707,-10,325975
2708,100,326002
2709,-10,326183
2710,-10,326297
2711,-10,326411
2712,-10,326458
2713,-10,326499
2714,-10,326539
2715,-10,326578
2716,-10,326620
2717,-10,326658
2718,-10,326693
2719,-10,326739
2720,100,326765
2721,-10,326809
2722,-10,326851
2723,-10,326897
2724,-10,326944
2725,-10,326987
2726,100,327008
2727,-10,327053
2728,-10,327084
2729,-10,327118
2730,100,327134
2731,-10,327169
2732,100,327195
2733,100,327196
2734,-10,327233
2735,-10,327260
2736,-10,327287
2737,-10,327314
2738,-10,327341
2739,-10,327379
2740,-10,327407
2741,-10,327432
2742,-10,327461
2743,-10,327493
2744,-10,327525
2745,100,327544
2746,-10,327582
2747,100,327583
2748,-10,327653
2749,100,327666
2750,-10,327891
2751,100,327904
2752,-10,327937
2753,-10,327972
2754,-10,328006
2755,-10,328039
2756,-10,328072
2757,-10,328105
2758,-10,328136
2759,-10,328166
2760,-10,328204
2761,-10,328245
2762,-10,328275
2763,-10,328315
2764,100,328341
2765,-10,328382
2766,100,328383
2767,-10,328427
2768,-10,328467
2769,100,328480
2770,-10,328520
2771,-10,328562
2772,-10,328669
2773,-10,328770
2774,-10,328817
2775,-10,329039
2776,-10,329093
2777,-10,329369
2778,100,329373
2779,-10,329410
2780,-10,329446
2781,-10,329479
2782,-10,329506
2783,-10,329535
2784,-10,329564
2785,-10,329595
2786,-10,329624
2787,100,329636
2788,-10,329667
2789,-10,329703
2790,100,329724
2791,-10,329755
2792,-10,329786
2793,-10,329819
2794,-10,329850
2795,-10,329881
2796,100,329882
2797,-10,329916
2798,-10,329948
2799,-10,329980
2800,-10,330013
2801,-10,330051
2802,-10,330084
2803,100,330100
2804,-10,330139
2805,-10,330178
2806,100,330181
2807,-10,330222
2808,100,330256
2809,100,330322
2810,-10,330369
2811,100,330384
2812,-10,330436
2813,-10,330631
2814,-10,330693
2815,-10,330751
2816,-10,330811
2817,-10,330864
2818,-10,330910
2819,-10,330966
2820,-10,331017
2821,100,331052
2822,100,331070
2823,-10,331224
2824,-10,331292
2825,-10,331370
2826,100,331410
2827,100,331427
2828,-10,331574
2829,-10,331636
2830,-10,331704
2831,-10,331772
2832,100,331793
2833,-10,331847
2834,100,331866
2835,-10,331917
2836,-10,331959
2837,-10,332011
2838,-10,332052
2839,-10,332095
2840,-10,332140
2841,-10,332188
2842,-10,332233
2843,-10,332271
2844,-10,332311
2845,-10,332350
2846,-10,332388
2847,-10,332427
2848,-10,332477
2849,-10,332506
2850,100,332519
2851,100,332541
2852,-10,332569
2853,-10,332596
2854,-10,332624
2855,-10,332658
2856,-10,332697
2857,-10,332740
2858,-10,332776
2859,-10,332811
2860,-10,332845
2861,-10,332876
2862,100,332890
2863,-10,332924
2864,-10,332976
2865,100,333007
2866,-10,333047
2867,-10,333086
2868,-10,333128
2869,-10,333173
2870,-10,333214
2871,-10,333251
2872,-10,333287
2873,-10,333320
2874,-10,333351
2875,-10,333383
2876,-10,333415
2877,-10,333447
2878,100,333466
2879,-10,333494
2880,-10,333521
2881,-10,333550
2882,100,333569
2883,-10,333596
2884,-10,333639
2885,-10,333683
2886,-10,333728
2887,-10,333776
2888,100,333807
2889,-10,334003
2890,-10,334063
2891,100,334108
2892,-10,334160
2893,-10,334205
2894,-10,334250
2895,-10,334365
2896,100,334366
2897,-10,334411
2898,100,334417
2899,-10,334459
2900,-10,334495
2901,-10,334525
2902,-10,334555
2903,-10,334587
2904,-10,334617
2905,-10,334648
2906,-10,334676
2907,-10,334704
2908,-10,334732
2909,-10,334760
2910,-10,334798
2911,-10,334833
2912,-10,334866
2913,-10,334893
2914,-10,334919
2915,100,334924
2916,-10,334950
2917,-10,334976
2918,-10,335000
2919,-10,335025
2920,-10,335054
2921,-10,335084
2922,-10,335135
2923,100,335172
2924,-10,335215
2925,-10,335264
2926,100,335281
2927,-10,335328
2928,-10,335519
2929,-10,335819
2930,-10,336119
2931,-10,336419
2932,100,336557
2933,-10,336596
2934,-10,336644
2935,-10,336682
2936,-10,336718
2937,100,336719
2938,-10,336751
2939,-10,336783
2940,-10,336814
2941,-10,336846
2942,-10,336882
2943,-10,336924
2944,-10,336959
2945,-10,336992
2946,-10,337026
2947,-10,337064
2948,-10,337101
2949,-10,337133
2950,100,337148
2951,-10,337182
2952,100,337188
2953,-10,337226
2954,-10,337265
2955,100,337266
2956,-10,337306
2957,-10,337346
2958,-10,337399
2959,-10,337437
2960,-10,337472
2961,-10,337508
2962,-10,337545
2963,-10,337579
2964,-10,337612
2965,100,337621
2966,-10,337654
2967,-10,337690
2968,100,337711
2969,-10,337741
2970,-10,337769
2971,-10,337801
2972,-10,337837
2973,-10,337878
2974,100,337904
2975,-10,338085
2976,100,338086
2977,-10,338127
2978,-10,338156
2979,-10,338185
2980,-10,338212
2981,-10,338239
2982,100,338240
2983,-10,338271
2984,-10,338305
2985,100,338317
2986,-10,338356
2987,100,338357
2988,-10,338388
2989,-10,338422
2990,-10,338461
2991,-10,338513
2992,-10,338570
2993,100,338573
2994,100,338603
2995,100,338604
2996,100,338763
2997,-10,338796
2998,-10,338827
2999,-10,338855
3000,-10,338884
3001,-10,338913
3002,-10,338940
3003,-10,338965
3004,-10,338990
3005,100,338998
3006,-10,339036
3007,-10,339072
3008,-10,339110
3009,-10,339148
3010,100,339179
3011,-10,339212
3012,-10,339247
3013,-10,339276
3014,-10,339312
3015,-10,339339
3016,-10,339364
3017,100,339365
3018,-10,339392
3019,-10,339420
3020,-10,339447
3021,100,339464
3022,-10,339501
3023,-10,339536
3024,-10,339825
3025,-10,340100
3026,-10,340146
3027,-10,340446
3028,-10,340746
3029,-10,340779
3030,-10,340807
3031,-10,340848
3032,-10,340877
3033,-10,340915
3034,100,340926
3035,-10,340961
3036,-10,340990
3037,-10,341020
3038,-10,341049
3039,-10,341077
3040,-10,341105
3041,-10,341134
3042,-10,341161
3043,-10,341189
3044,-10,341228
3045,-10,341270
3046,-10,341313
3047,-10,341344
3048,-10,341385
3049,-10,341427
3050,-10,341460
3051,-10,341505
3052,100,341516
3053,100,341518
3054,100,341549
3055,-10,341589
3056,-10,341629
3057,-10,341676
3058,-10,341750
3059,-10,341818
3060,100,341827
3061,-10,341876
3062,-10,341911
3063,-10,341941
3064,100,341962
3065,-10,341992
3066,-10,342036
3067,-10,342066
3068,-10,342096
3069,-10,342127
3070,-10,342159
3071,-10,342194
3072,-10,342232
3073,-10,342268
3074,-10,342308
3075,100,342344
3076,-10,342397
3077,-10,342439
3078,-10,342477
3079,100,342499
3080,-10,342548
3081,-10,342586
3082,100,342594
3083,-10,342631
3084,100,342632
3085,-10,342670
3086,-10,342705
3087,-10,342736
3088,-10,342767
3089,-10,342799
3090,-10,342837
3091,-10,342883
3092,-10,342922
3093,-10,342971
3094,-10,343011
3095,-10,343063
3096,100,343068
3097,-10,343123
3098,-10,343194
3099,-10,343239
3100,-10,343283
3101,-10,343327
3102,-10,343371
3103,-10,343419
3104,100,343438
3105,100,343445
3106,-10,343488
3107,-10,343532
3108,-10,343572
3109,100,343664
3110,-10,343702
3111,-10,343741
3112,-10,343780
3113,100,343862
3114,100,344026
3115,-10,344326
3116,100,344513
3117,-10,344549
3118,100,344564
3119,-10,344597
3120,-10,344621
3121,-10,344644
3122,100,344649
3123,-10,344675
3124,-10,344701
3125,-10,344727
3126,-10,344755
3127,-10,344789
3128,-10,344822
3129,-10,344855
3130,-10,344886
3131,-10,344920
3132,-10,344954
3133,-10,344988
3134,100,344998
3135,-10,345030
3136,100,345031
3137,-10,345064
3138,-10,345104
3139,-10,345148
3140,-10,345448
3141,-10,345496
3142,-10,345550
3143,-10,345598
3144,-10,345643
3145,-10,345706
3146,-10,345752
3147,-10,345798
3148,100,345799
3149,-10,345979
3150,100,345983
3151,-10,346162
3152,-10,346214
3153,100,346233
3154,-10,346295
3155,100,346310
3156,-10,346364
3157,-10,346400
3158,100,346401
3159,100,346404
3160,-10,346442
3161,-10,346481
3162,-10,346515
3163,-10,346547
3164,-10,346580
3165,-10,346616
3166,-10,346658
3167,100,346663
3168,-10,346724
3169,-10,346787
3170,100,346788
3171,-10,346851
3172,-10,346913
3173,-10,346973
3174,100,346996
3175,-10,347059
3176,100,347080
3177,-10,347111
3178,-10,347142
3179,-10,347174
3180,-10,347209
3181,-10,347244
3182,-10,347278
3183,-10,347312
3184,-10,347349
3185,-10,347385
3186,-10,347419
3187,-10,347452
3188,-10,347483
3189,-10,347514
3190,-10,347551
3191,-10,347586
3192,-10,347630
3193,-10,347670
3194,-10,347701
3195,100,347702
3196,-10,347732
3197,-10,347762
3198,-10,347789
3199,-10,347814
3200,-10,347845
3201,-10,347878
3202,-10,347910
3203,-10,347954
3204,-10,347991
3205,100,348006
3206,-10,348038
3207,-10,348258
3208,-10,348288
3209,-10,348330
3210,-10,348366
3211,-10,348406
3212,-10,348443
3213,-10,348476
3214,-10,348517
3215,-10,348557
3216,-10,348595
3217,-10,348630
3218,-10,348662
3219,-10,348699
3220,-10,348736
3221,-10,348767
3222,-10,348796
3223,100,348801
3224,-10,348829
3225,-10,348855
3226,-10,348879
3227,-10,348901
3228,-10,348922
3229,-10,348944
3230,-10,348966
3231,-10,348988
3232,-10,349010
3233,-10,349032
3234,-10,349055
3235,-10,349080
3236,-10,349107
3237,-10,349149
3238,-10,349184
3239,-10,349222
3240,-10,349251
3241,-10,349288
3242,-10,349322
3243,-10,349357
3244,-10,349391
3245,100,349410
3246,-10,349438
3247,-10,349472
3248,-10,349506
3249,-10,349538
3250,-10,349569
3251,-10,349603
3252,-10,349628
3253,-10,349651
3254,-10,349674
3255,-10,349697
3256,-10,349720
3257,-10,349743
3258,-10,349767
3259,100,349773
3260,-10,349800
3261,-10,349827
3262,-10,349855
3263,-10,349885
3264,-10,349916
3265,-10,349946
3266,-10,349981
3267,-10,350012
3268,-10,350048
3269,-10,350106
3270,100,350207
3271,-10,350276
3272,-10,350343
3273,-10,350409
3274,-10,350468
3275,-10,350520
3276,-10,350560
3277,-10,350602
3278,-10,350639
3279,-10,350680
3280,100,350706
3281,-10,350745
3282,-10,350779
3283,-10,350820
3284,-10,351120
3285,-10,351420
3286,-10,351720
3287,-10,352020
3288,100,352062
3289,-10,352362
3290,-10,352662
3291,-10,352962
3292,-10,353262
3293,-10,353562
3294,-10,353671
3295,-10,353713
3296,-10,353755
3297,-10,353799
3298,-10,353841
3299,100,353842
3300,-10,353885
3301,-10,353919
3302,-10,353950
3303,-10,354000
3304,-10,354042
3305,100,354045
3306,-10,354338
3307,100,354340
3308,-10,354542
3309,-10,354585
3310,-10,354626
3311,100,354634
3312,-10,354676
3313,100,354702
3314,-10,354748
3315,100,354753
3316,-10,354802
3317,-10,354842
3318,-10,354880
3319,-10,354917
3320,-10,354952
3321,-10,354987
3322,-10,355287
3323,100,355336
3324,-10,355636
3325,100,355673
3326,-10,355973
3327,-10,356273
3328,-10,356573
3329,-10,356873
3330,-10,357173
3331,-10,357473
3332,-10,357773
3333,-10,358073
3334,-10,358373
3335,-10,358673
3336,-10,358973
3337,100,358974
3338,-10,359274
3339,-10,359574
3340,100,359575
3341,-10,359875
3342,100,359890
3343,-10,360190
3344,-10,360490
3345,100,360503
3346,-10,360803
3347,100,360823
3348,-10,361123
3349,-10,361423
3350,-10,361723
3351,-10,362023
3352,-10,362323
3353,-10,362623
3354,100,362639
3355,-10,362939
3356,-10,363239
3357,-10,363539
3358,-10,363839
3359,-10,364139
3360,-10,364439
3361,-10,364739
3362,100,364748
3363,-10,365048
3364,-10,365348
3365,-10,365648
3366,-10,365948
3367,-10,366248
3368,-10,366548
3369,100,366723
3370,-10,367023
3371,100,367024
3372,-10,367324
3373,-10,367624
3374,100,367630
3375,100,367702
3376,-10,368002
3377,-10,368302
3378,-10,368602
3379,100,368867
3380,100,368925
3381,100,369084
3382,100,369187
3383,100,369216
3384,100,369447
3385,-10,369747
3386,-10,370047
3387,100,370065
3388,-10,370365
3389,-10,370665
3390,-10,370965
3391,-10,371265
3392,-10,371565
3393,100,371577
3394,100,371578
3395,-10,371878
3396,-10,372178
3397,-10,372478
3398,100,372479
3399,-10,372779
3400,-10,373079
3401,100,373080
3402,-10,373380
3403,-10,373680
3404,-10,373980
3405,-10,374280
3406,-10,374580
3407,100,374768
3408,-10,374807
3409,-10,375107
3410,100,375137
3411,100,375154
3412,100,375172
3413,100,375194
3414,-10,375230
3415,100,375241
3416,-10,375279
3417,-10,375579
3418,100,375613
3419,-10,375913
3420,-10,376213
3421,-10,376513
3422,-10,376813
3423,-10,377113
3424,-10,377413
3425,-10,377713
3426,-10,378013
3427,-10,378313
3428,-10,378613
3429,-10,378913
3430,100,378972
3431,100,378988
3432,-10,379288
3433,100,379543
3434,-10,379843
3435,100,379861
3436,-10,380161
3437,-10,380461
3438,100,380517
3439,-10,380817
3440,-10,381117
3441,100,381132
3442,-10,381432
3443,-10,381732
3444,-10,382032
3445,100,382073
3446,100,382273
3447,100,382490
3448,-10,382790
3449,100,382802
3450,100,382822
3451,100,382832
3452,-10,382920
3453,-10,383154
3454,-10,383246
3455,-10,383518
3456,-10,383594
3457,100,383682
3458,-10,383982
3459,-10,384282
3460,-10,384582
3461,-10,384882
3462,-10,385182
3463,-10,385482
3464,100,385490
3465,-10,385790
3466,100,385816
3467,-10,386116
3468,-10,386281
3469,-10,386581
3470,-10,386881
3471,100,386887
3472,-10,387187
3473,-10,387487
3474,-10,387787
3475,-10,388087
3476,-10,388387
3477,-10,388687
3478,-10,388987
3479,-10,389287
3480,-10,389587
3481,100,389588
3482,-10,389888
3483,-10,390188
3484,-10,390488
3485,100,390501
3486,-10,390801
3487,-10,391101
3488,-10,391401
3489,-10,391701
3490,-10,392001
3491,-10,392301
3492,-10,392601
3493,-10,392901
3494,-10,393201
3495,100,393202
3496,-10,393502
3497,-10,393802
3498,100,393814
3499,-10,394114
3500,100,394146
3501,-10,394446
3502,-10,394746
3503,-10,394842
3504,-10,394871
3505,100,394872
3506,-10,394899
3507,100,394900
3508,-10,395200
3509,100,395201
3510,100,395234
3511,100,395264
3512,-10,395564
3513,-10,395864
3514,-10,396164
3515,-10,396464
3516,100,396659
3517,100,396681
3518,100,396711
3519,-10,397011
3520,-10,397311
3521,-10,397611
3522,-10,397911
3523,100,397998
3524,-10,398298
3525,-10,398598
3526,-10,398898
3527,-10,399198
3528,-10,399498
3529,-10,399798
3530,100,399830
3531,-10,400130
3532,-10,400430
3533,100,400488
3534,-10,400788
3535,100,400789
3536,100,400906
3537,-10,401206
3538,-10,401506
3539,-10,401806
3540,-10,402106
3541,-10,402406
3542,-10,402706
3543,-10,403006
3544,-10,403306
3545,-10,403606
3546,-10,403906
3547,100,403911
3548,-10,404211
3549,-10,404511
3550,-10,404811
3551,-10,405111
3552,-10,405411
3553,100,405475
3554,-10,405775
3555,100,405955
3556,-10,406255
3557,-10,406555
3558,100,406611
3559,-10,406911
3560,-10,407211
3561,-10,407511
3562,-10,407811
3563,-10,408111
3564,-10,408411
3565,-10,408711
3566,-10,409011
3567,-10,409311
3568,-10,409611
3569,-10,409911
3570,-10,410211
3571,-10,410511
3572,100,410603
3573,-10,410903
3574,-10,411203
3575,100,411204
3576,-10,411504
3577,-10,411804
3578,-10,412104
3579,100,412333
3580,-10,412633
3581,-10,412933
3582,-10,413233
3583,-10,413533
3584,-10,413833
3585,100,413834
3586,-10,414134
3587,-10,414434
3588,-10,414734
3589,-10,415034
3590,-10,415257
3591,-10,415313
3592,-10,415363
3593,100,415368
3594,-10,415449
3595,100,415458
3596,-10,415528
3597,-10,415602
3598,-10,415666
3599,-10,415721
3600,-10,415786
3601,-10,415836
3602,-10,415882
3603,-10,415922
3604,-10,415970
3605,-10,416003
3606,-10,416056
3607,-10,416100
3608,-10,416134
3609,100,416141
3610,-10,416175
3611,-10,416206
3612,-10,416241
3613,-10,416287
3614,-10,416326
3615,-10,416371
3616,-10,416410
3617,-10,416453
3618,-10,416501
3619,-10,416539
3620,-10,416597
3621,-10,416642
3622,-10,416686
3623,-10,416729
3624,-10,416769
3625,-10,416814
3626,-10,416860
3627,-10,416906
3628,-10,416948
3629,-10,416986
3630,-10,417024
3631,100,417025
3632,-10,417063
3633,-10,417100
3634,-10,417132
3635,-10,417170
3636,-10,417200
3637,-10,417232
3638,-10,417269
3639,-10,417311
3640,100,417318
3641,-10,417354
3642,-10,417392
3643,-10,417429
3644,-10,417465
3645,-10,417504
3646,-10,417539
3647,-10,417576
3648,-10,417614
3649,-10,417655
3650,100,417656
3651,-10,417693
3652,-10,417722
3653,-10,417749
3654,-10,417792
3655,-10,417821
3656,-10,417850
3657,-10,417878
3658,-10,417913
3659,-10,417946
3660,-10,417981
3661,-10,418010
3662,-10,418042
3663,-10,418080
3664,-10,418116
3665,-10,418154
3666,100,418159
3667,-10,418206
3668,-10,418244
3669,-10,418287
3670,-10,418327
3671,-10,418361
3672,-10,418394
3673,100,418401
3674,-10,418437
3675,-10,418469
3676,-10,418500
3677,-10,418537
3678,-10,418585
3679,-10,418638
3680,-10,418690
3681,-10,418747
3682,-10,418786
3683,-10,418822
3684,-10,418856
3685,-10,418891
3686,-10,418931
3687,-10,418976
3688,-10,419018
3689,-10,419062
3690,-10,419102
3691,-10,419151
3692,-10,419200
3693,-10,419248
3694,-10,419291
3695,-10,419332
3696,-10,419374
3697,-10,419407
3698,-10,419446
3699,-10,419481
3700,-10,419517
3701,-10,419555
3702,-10,419590
3703,-10,419637
3704,-10,419670
3705,-10,419714
3706,-10,419749
3707,-10,419785
3708,-10,419822
3709,-10,419860
3710,-10,419891
3711,-10,419925
3712,-10,419970
3713,-10,420009
3714,-10,420053
3715,-10,420140
3716,-10,420196
3717,-10,420249
3718,-10,420302
3719,-10,420343
3720,-10,420382
3721,-10,420417
3722,-10,420458
3723,-10,420491
3724,-10,420542
3725,-10,420568
3726,-10,420604
3727,-10,420639
3728,-10,420681
3729,-10,420718
3730,-10,420751
3731,-10,420784
3732,-10,420826
3733,-10,420870
3734,-10,420913
3735,-10,420965
3736,-10,421001
3737,-10,421042
3738,-10,421094
3739,-10,421153
3740,-10,421202
3741,-10,421242
3742,-10,421296
3743,-10,421348
3744,-10,421405
3745,-10,421453
3746,-10,421497
3747,100,421500
3748,100,421501
3749,-10,421541
3750,-10,421571
3751,-10,421605
3752,-10,421651
3753,-10,421697
3754,-10,421733
3755,-10,421790
3756,-10,421854
3757,-10,421919
3758,-10,421970
3759,-10,422024
3760,-10,422084
3761,100,422085
3762,100,422090
3763,100,422091
3764,-10,422144
3765,-10,422183
3766,-10,422220
3767,-10,422269
3768,-10,422353
3769,-10,422418
3770,-10,422463
3771,-10,422505
3772,-10,422553
3773,-10,422621
3774,-10,422742
